param_hidden_layer_sizes,param_activation,param_batch_size,param_max_iter,param_alpha,mean_test_score,rank_test_score,mean_train_score
"(1,)",identity,50,200,0.0001,-0.14391738242372748,25,-0.14355428323421793
"(1,)",identity,50,400,0.0001,-0.14471341018850598,117,-0.14347861883958876
"(1,)",identity,50,800,0.0001,-0.14460007208339098,101,-0.14345049036447705
"(3,)",identity,50,200,0.0001,-0.14600318001505302,308,-0.1455886447630163
"(3,)",identity,50,400,0.0001,-0.1466146723368968,431,-0.145102708261035
"(3,)",identity,50,800,0.0001,-0.14683420596748528,487,-0.1452100021303411
"(5,)",identity,50,200,0.0001,-0.14767441029604914,593,-0.1462293607991647
"(5,)",identity,50,400,0.0001,-0.14492246278704496,150,-0.1441231585052711
"(5,)",identity,50,800,0.0001,-0.14525474008347844,207,-0.14425826174380102
"(7,)",identity,50,200,0.0001,-0.1453399787626966,228,-0.14517989347162513
"(7,)",identity,50,400,0.0001,-0.14465348052829444,106,-0.1445264773802577
"(7,)",identity,50,800,0.0001,-0.14388704589263507,22,-0.14449854961542105
"(9,)",identity,50,200,0.0001,-0.1453861028401619,234,-0.1450656825126433
"(9,)",identity,50,400,0.0001,-0.144181427089861,41,-0.1442045579898463
"(9,)",identity,50,800,0.0001,-0.14428253737868477,55,-0.14447643937573024
"(11,)",identity,50,200,0.0001,-0.14660904405503739,429,-0.14579865829787383
"(11,)",identity,50,400,0.0001,-0.1447479686310132,126,-0.14461006478666177
"(11,)",identity,50,800,0.0001,-0.14485912646228588,138,-0.14450362920985602
"(13,)",identity,50,200,0.0001,-0.1460714366718988,322,-0.14558465316706193
"(13,)",identity,50,400,0.0001,-0.14591013546784296,290,-0.14509724037331334
"(13,)",identity,50,800,0.0001,-0.14591013546784296,290,-0.14509724037331334
"(15,)",identity,50,200,0.0001,-0.14397520109219109,30,-0.1446921122018828
"(15,)",identity,50,400,0.0001,-0.14441485996291206,70,-0.1447423627985763
"(15,)",identity,50,800,0.0001,-0.14441485996291206,70,-0.1447423627985763
"(17,)",identity,50,200,0.0001,-0.14422271893870356,46,-0.14417718067809068
"(17,)",identity,50,400,0.0001,-0.14364313422404296,10,-0.14366306271077817
"(17,)",identity,50,800,0.0001,-0.14364313422404296,10,-0.14366306271077817
"(19,)",identity,50,200,0.0001,-0.1447852745151924,131,-0.1446850959671185
"(19,)",identity,50,400,0.0001,-0.14496155946796352,153,-0.14468955665239297
"(19,)",identity,50,800,0.0001,-0.14496155946796352,153,-0.14468955665239297
"(21,)",identity,50,200,0.0001,-0.1444397916486642,75,-0.14461032125446383
"(21,)",identity,50,400,0.0001,-0.14510405364325968,184,-0.14414970847849032
"(21,)",identity,50,800,0.0001,-0.14510405364325968,184,-0.14414970847849032
"(1,)",identity,100,200,0.0001,-0.1493979427972275,729,-0.14792176207515645
"(1,)",identity,100,400,0.0001,-0.14376184211574158,15,-0.14361217491498854
"(1,)",identity,100,800,0.0001,-0.14435973110583983,64,-0.1437224868023107
"(3,)",identity,100,200,0.0001,-0.14767102170454088,591,-0.14756202595153212
"(3,)",identity,100,400,0.0001,-0.14674574098058313,466,-0.14582915317067088
"(3,)",identity,100,800,0.0001,-0.14567599290810557,268,-0.14561408189764397
"(5,)",identity,100,200,0.0001,-0.14801286534181185,620,-0.14718943905070664
"(5,)",identity,100,400,0.0001,-0.1467431787653029,465,-0.14499529713688994
"(5,)",identity,100,800,0.0001,-0.14575203434820705,275,-0.14482994930859633
"(7,)",identity,100,200,0.0001,-0.1468500680527261,491,-0.14550614498867806
"(7,)",identity,100,400,0.0001,-0.14639852497673053,382,-0.14463977884748158
"(7,)",identity,100,800,0.0001,-0.14508859393875992,179,-0.14428849464518506
"(9,)",identity,100,200,0.0001,-0.14735520227542803,556,-0.14628186695013726
"(9,)",identity,100,400,0.0001,-0.14538485198512316,233,-0.14474000138406412
"(9,)",identity,100,800,0.0001,-0.14473091204595215,119,-0.14523199221287103
"(11,)",identity,100,200,0.0001,-0.14667511243459863,447,-0.1464162533603141
"(11,)",identity,100,400,0.0001,-0.14552628112326002,257,-0.1455850205777931
"(11,)",identity,100,800,0.0001,-0.14529170549605108,217,-0.14520622355431034
"(13,)",identity,100,200,0.0001,-0.1480013683312716,618,-0.14630791780361974
"(13,)",identity,100,400,0.0001,-0.14595054599479462,297,-0.14515264808938375
"(13,)",identity,100,800,0.0001,-0.1460603898932717,317,-0.14520507432776517
"(15,)",identity,100,200,0.0001,-0.14701391617442552,506,-0.14631073526763455
"(15,)",identity,100,400,0.0001,-0.14466328284105762,109,-0.14498376421438294
"(15,)",identity,100,800,0.0001,-0.14519212662026337,198,-0.14482323259256713
"(17,)",identity,100,200,0.0001,-0.14516772983736137,192,-0.14523667064525048
"(17,)",identity,100,400,0.0001,-0.14462241684803573,103,-0.14426148368587827
"(17,)",identity,100,800,0.0001,-0.14388005698437856,21,-0.14417870020707074
"(19,)",identity,100,200,0.0001,-0.14500598237863502,163,-0.145289310489634
"(19,)",identity,100,400,0.0001,-0.14499668403437085,160,-0.14439216884548212
"(19,)",identity,100,800,0.0001,-0.14500347801715258,162,-0.1443406363844618
"(21,)",identity,100,200,0.0001,-0.1450655042218138,174,-0.14496365921673207
"(21,)",identity,100,400,0.0001,-0.14422298779607393,47,-0.1447979428887985
"(21,)",identity,100,800,0.0001,-0.14422298779607393,47,-0.1448791201676724
"(1,)",identity,200,200,0.0001,-0.159710708808448,1035,-0.15814444685797377
"(1,)",identity,200,400,0.0001,-0.14781550882997468,609,-0.1468867494494825
"(1,)",identity,200,800,0.0001,-0.14344780962438303,8,-0.1437224079469778
"(3,)",identity,200,200,0.0001,-0.1561046814168861,1025,-0.15535020206247158
"(3,)",identity,200,400,0.0001,-0.1472368567845077,546,-0.14686951726847985
"(3,)",identity,200,800,0.0001,-0.14552611498827378,256,-0.1455322320337027
"(5,)",identity,200,200,0.0001,-0.15147357243759146,989,-0.15101806194787387
"(5,)",identity,200,400,0.0001,-0.1483294350843427,635,-0.1468955089320175
"(5,)",identity,200,800,0.0001,-0.14608914789750377,328,-0.14510419841448452
"(7,)",identity,200,200,0.0001,-0.14707298790027307,522,-0.1458284756964982
"(7,)",identity,200,400,0.0001,-0.14738883157144161,563,-0.14464476322498218
"(7,)",identity,200,800,0.0001,-0.14617488213992105,343,-0.1450994501052913
"(9,)",identity,200,200,0.0001,-0.15098752807883678,957,-0.1497868676062926
"(9,)",identity,200,400,0.0001,-0.14663090257301475,439,-0.14547491395498185
"(9,)",identity,200,800,0.0001,-0.14543160673488176,241,-0.14493034339663433
"(11,)",identity,200,200,0.0001,-0.1476812493374566,595,-0.14795758388347277
"(11,)",identity,200,400,0.0001,-0.14618944254654315,348,-0.14625682471200818
"(11,)",identity,200,800,0.0001,-0.14622935705406995,360,-0.14545109418696014
"(13,)",identity,200,200,0.0001,-0.14834926293457537,638,-0.1473751676097111
"(13,)",identity,200,400,0.0001,-0.14680137341977373,474,-0.14603921134770997
"(13,)",identity,200,800,0.0001,-0.14724791436308576,548,-0.14542499272565904
"(15,)",identity,200,200,0.0001,-0.14887960422147684,677,-0.14800998418592481
"(15,)",identity,200,400,0.0001,-0.1467111897770531,458,-0.14560945087432284
"(15,)",identity,200,800,0.0001,-0.14473674272449621,120,-0.14515581513138393
"(17,)",identity,200,200,0.0001,-0.14641631052443396,386,-0.14588168250611155
"(17,)",identity,200,400,0.0001,-0.14529788547973096,219,-0.14475185064125068
"(17,)",identity,200,800,0.0001,-0.14651377374297328,404,-0.14444517377013705
"(19,)",identity,200,200,0.0001,-0.14590129385551406,287,-0.14599028051185176
"(19,)",identity,200,400,0.0001,-0.14594781271431398,294,-0.14491214629270474
"(19,)",identity,200,800,0.0001,-0.14617918407779007,346,-0.14469669409777575
"(21,)",identity,200,200,0.0001,-0.14650065075656676,396,-0.14585303778236397
"(21,)",identity,200,400,0.0001,-0.14486030464123534,139,-0.14466786939058515
"(21,)",identity,200,800,0.0001,-0.14486397458839706,141,-0.14439858010129042
"(1,)",identity,50,200,0.01,-0.14393295889176183,28,-0.14339102742279164
"(1,)",identity,50,400,0.01,-0.14480985113021572,136,-0.14339594530535069
"(1,)",identity,50,800,0.01,-0.14469782322561847,113,-0.14347808956829747
"(3,)",identity,50,200,0.01,-0.14589539717547298,286,-0.14564275821184153
"(3,)",identity,50,400,0.01,-0.14661509891995916,432,-0.14496827852057664
"(3,)",identity,50,800,0.01,-0.1465048284384197,400,-0.1449680802958351
"(5,)",identity,50,200,0.01,-0.1476783620611778,594,-0.14633775057655718
"(5,)",identity,50,400,0.01,-0.14502738154522404,170,-0.1445316516427389
"(5,)",identity,50,800,0.01,-0.14555049501927234,259,-0.144450853792337
"(7,)",identity,50,200,0.01,-0.14566338432341402,264,-0.1451253762412051
"(7,)",identity,50,400,0.01,-0.14455589846338673,93,-0.14463861516630017
"(7,)",identity,50,800,0.01,-0.14455589846338673,93,-0.14447694055781862
"(9,)",identity,50,200,0.01,-0.1451742158018779,195,-0.14506727043543505
"(9,)",identity,50,400,0.01,-0.14397973271375047,31,-0.14434085977028188
"(9,)",identity,50,800,0.01,-0.14431448007356198,57,-0.14450127714287964
"(11,)",identity,50,200,0.01,-0.14650003867799624,395,-0.14593496072049986
"(11,)",identity,50,400,0.01,-0.14495391755556294,152,-0.1447177805567765
"(11,)",identity,50,800,0.01,-0.14507791577602727,176,-0.14463651675520922
"(13,)",identity,50,200,0.01,-0.1460641065713431,319,-0.1455054855379326
"(13,)",identity,50,400,0.01,-0.14615547562337106,339,-0.14528679910123649
"(13,)",identity,50,800,0.01,-0.14615547562337106,339,-0.14528679910123649
"(15,)",identity,50,200,0.01,-0.14464521787034415,105,-0.14423279206566222
"(15,)",identity,50,400,0.01,-0.1438930134222999,23,-0.14460802382967175
"(15,)",identity,50,800,0.01,-0.1438930134222999,23,-0.14460802382967175
"(17,)",identity,50,200,0.01,-0.1445635667328132,97,-0.1442863346987259
"(17,)",identity,50,400,0.01,-0.14454293318887113,87,-0.14417570872813795
"(17,)",identity,50,800,0.01,-0.14454293318887113,87,-0.14417570872813795
"(19,)",identity,50,200,0.01,-0.14520640970113924,200,-0.14452606543611607
"(19,)",identity,50,400,0.01,-0.14450666092841866,83,-0.14463457228853213
"(19,)",identity,50,800,0.01,-0.14450666092841866,83,-0.14463457228853213
"(21,)",identity,50,200,0.01,-0.14455275174822627,91,-0.14453101625231296
"(21,)",identity,50,400,0.01,-0.1447963478610958,134,-0.1445520372340389
"(21,)",identity,50,800,0.01,-0.1447963478610958,134,-0.1445520372340389
"(1,)",identity,100,200,0.01,-0.1493974219211553,728,-0.14813505916987046
"(1,)",identity,100,400,0.01,-0.14376184211574158,15,-0.14374865068480192
"(1,)",identity,100,800,0.01,-0.1446700681863674,110,-0.14312024161475226
"(3,)",identity,100,200,0.01,-0.14746271998057825,566,-0.1475351497868787
"(3,)",identity,100,400,0.01,-0.1468485183017978,490,-0.14577538518985983
"(3,)",identity,100,800,0.01,-0.14633383022082097,372,-0.1456953967138756
"(5,)",identity,100,200,0.01,-0.14779817160978959,605,-0.14724298319034995
"(5,)",identity,100,400,0.01,-0.14685218414234408,492,-0.14504936578029057
"(5,)",identity,100,800,0.01,-0.14522302530039438,202,-0.14461477062210845
"(7,)",identity,100,200,0.01,-0.14695330441262194,502,-0.1453438591556277
"(7,)",identity,100,400,0.01,-0.14629426414235985,368,-0.14466611216141345
"(7,)",identity,100,800,0.01,-0.14551732803477052,254,-0.14504385568773354
"(9,)",identity,100,200,0.01,-0.14735520227542803,556,-0.14614800502518144
"(9,)",identity,100,400,0.01,-0.145486944112738,247,-0.14468660405249995
"(9,)",identity,100,800,0.01,-0.14473875080196835,121,-0.14490706354725744
"(11,)",identity,100,200,0.01,-0.14702144818000082,509,-0.14644283204044267
"(11,)",identity,100,400,0.01,-0.14542280462450227,237,-0.14534529716972605
"(11,)",identity,100,800,0.01,-0.14528800382416165,215,-0.1451236142137456
"(13,)",identity,100,200,0.01,-0.1480013683312716,618,-0.14644195452716532
"(13,)",identity,100,400,0.01,-0.14614921267618136,337,-0.1453676201704945
"(13,)",identity,100,800,0.01,-0.1463727705416491,376,-0.1451263768074185
"(15,)",identity,100,200,0.01,-0.14711937247652224,527,-0.14631037862020177
"(15,)",identity,100,400,0.01,-0.14443812228055994,74,-0.14519907446813726
"(15,)",identity,100,800,0.01,-0.14486321912129244,140,-0.14490206802422181
"(17,)",identity,100,200,0.01,-0.14516772983736137,192,-0.14510289968814266
"(17,)",identity,100,400,0.01,-0.14461072867302077,102,-0.14442348274169212
"(17,)",identity,100,800,0.01,-0.1443065325066934,56,-0.1443406992628846
"(19,)",identity,100,200,0.01,-0.1452263054793613,203,-0.1453967523310444
"(19,)",identity,100,400,0.01,-0.14532823571702652,224,-0.1445001670570288
"(19,)",identity,100,800,0.01,-0.1445597860068986,95,-0.14447598004331946
"(21,)",identity,100,200,0.01,-0.14463831401199045,104,-0.14499200897701722
"(21,)",identity,100,400,0.01,-0.14400467363882827,33,-0.14471753825932776
"(21,)",identity,100,800,0.01,-0.14400467363882827,33,-0.1447987155382017
"(1,)",identity,200,200,0.01,-0.15981019110728675,1036,-0.1581444844608745
"(1,)",identity,200,400,0.01,-0.1477132760845192,597,-0.1468867494494825
"(1,)",identity,200,800,0.01,-0.14377116261193254,17,-0.14380358197152665
"(3,)",identity,200,200,0.01,-0.1561046814168861,1025,-0.15530013754680794
"(3,)",identity,200,400,0.01,-0.14713140048241097,528,-0.14692165754031908
"(3,)",identity,200,800,0.01,-0.14521777952899084,201,-0.14574762092820912
"(5,)",identity,200,200,0.01,-0.1512637757974328,981,-0.15104394768152918
"(5,)",identity,200,400,0.01,-0.1483294350843427,635,-0.1468694047378602
"(5,)",identity,200,800,0.01,-0.14620117580210107,354,-0.14510379640459273
"(7,)",identity,200,200,0.01,-0.14654875146120283,416,-0.1458284756964982
"(7,)",identity,200,400,0.01,-0.14738883157144161,563,-0.1447527659070746
"(7,)",identity,200,800,0.01,-0.1456543390090972,262,-0.14526138135173772
"(9,)",identity,200,200,0.01,-0.15098752807883678,957,-0.1497868676062926
"(9,)",identity,200,400,0.01,-0.14662625904608834,437,-0.14552712072534071
"(9,)",identity,200,800,0.01,-0.14543686061149516,243,-0.14517444534822116
"(11,)",identity,200,200,0.01,-0.14780058582331898,606,-0.14795777390335932
"(11,)",identity,200,400,0.01,-0.14618944254654315,348,-0.14617658627517938
"(11,)",identity,200,800,0.01,-0.14623087458651005,361,-0.1455060716347915
"(13,)",identity,200,200,0.01,-0.14813988507898296,625,-0.14716270407265286
"(13,)",identity,200,400,0.01,-0.14702321426643108,511,-0.14619974914100237
"(13,)",identity,200,800,0.01,-0.1471528353568744,535,-0.14537037187085616
"(15,)",identity,200,200,0.01,-0.14866869161728338,651,-0.148116251081934
"(15,)",identity,200,400,0.01,-0.14660419947448053,427,-0.1456365441951965
"(15,)",identity,200,800,0.01,-0.14509878503471604,183,-0.14520647979665852
"(17,)",identity,200,200,0.01,-0.14641631052443396,386,-0.14569427150688963
"(17,)",identity,200,400,0.01,-0.145409024252888,236,-0.14480598386502663
"(17,)",identity,200,800,0.01,-0.14702870271921656,512,-0.14458524882002619
"(19,)",identity,200,200,0.01,-0.14590129385551406,287,-0.1458561960083329
"(19,)",identity,200,400,0.01,-0.14595404077014046,299,-0.1449942407361653
"(19,)",identity,200,800,0.01,-0.1465958321854388,424,-0.1446426224788347
"(21,)",identity,200,200,0.01,-0.14650065075656676,396,-0.14588082162782337
"(21,)",identity,200,400,0.01,-0.14508540418136356,178,-0.14458722970487997
"(21,)",identity,200,800,0.01,-0.1449816572428903,158,-0.14423637402941056
"(1,)",identity,50,200,1,-0.14926469155692684,711,-0.14948015083808133
"(1,)",identity,50,400,1,-0.14927900235245475,712,-0.14942887039573874
"(1,)",identity,50,800,1,-0.14927900235245475,712,-0.14942887039573874
"(3,)",identity,50,200,1,-0.14873408302942007,655,-0.14955724004950155
"(3,)",identity,50,400,1,-0.14961859366959168,772,-0.14963835836865508
"(3,)",identity,50,800,1,-0.14961859366959168,772,-0.14963835836865508
"(5,)",identity,50,200,1,-0.14873162998602935,654,-0.14958301227318832
"(5,)",identity,50,400,1,-0.14959201745795192,761,-0.14948006219759763
"(5,)",identity,50,800,1,-0.14959201745795192,761,-0.14948006219759763
"(7,)",identity,50,200,1,-0.1496784905613604,779,-0.1498456999828264
"(7,)",identity,50,400,1,-0.14958293853740995,758,-0.14981993837439056
"(7,)",identity,50,800,1,-0.14958293853740995,758,-0.14981993837439056
"(9,)",identity,50,200,1,-0.149487835632288,741,-0.1499529823692688
"(9,)",identity,50,400,1,-0.14969594064205247,784,-0.1497684224053333
"(9,)",identity,50,800,1,-0.14969594064205247,784,-0.1497684224053333
"(11,)",identity,50,200,1,-0.14906776307782688,692,-0.14953159570628016
"(11,)",identity,50,400,1,-0.1488633755195821,674,-0.14997798551707503
"(11,)",identity,50,800,1,-0.1488633755195821,674,-0.14997798551707503
"(13,)",identity,50,200,1,-0.14948963761572126,742,-0.14960945392184036
"(13,)",identity,50,400,1,-0.14884452035277246,667,-0.14979106807348908
"(13,)",identity,50,800,1,-0.14884452035277246,667,-0.14979106807348908
"(15,)",identity,50,200,1,-0.14992301210500153,812,-0.14940239214374232
"(15,)",identity,50,400,1,-0.15157577956002838,993,-0.14963707018058406
"(15,)",identity,50,800,1,-0.15157577956002838,993,-0.14963707018058406
"(17,)",identity,50,200,1,-0.1490492722395908,687,-0.14976532365482875
"(17,)",identity,50,400,1,-0.14929680518544103,717,-0.14940185556626623
"(17,)",identity,50,800,1,-0.14929680518544103,717,-0.14940185556626623
"(19,)",identity,50,200,1,-0.1491710372762958,705,-0.14963684624804854
"(19,)",identity,50,400,1,-0.14957279593051478,752,-0.14947794094178085
"(19,)",identity,50,800,1,-0.14957279593051478,752,-0.14947794094178085
"(21,)",identity,50,200,1,-0.14957484760733852,755,-0.14995012166079358
"(21,)",identity,50,400,1,-0.14916502282738933,703,-0.14987171441981656
"(21,)",identity,50,800,1,-0.14916502282738933,703,-0.14987171441981656
"(1,)",identity,100,200,1,-0.15342171091658793,1012,-0.15150710675536086
"(1,)",identity,100,400,1,-0.14948971397067792,743,-0.1491680555084652
"(1,)",identity,100,800,1,-0.14948971397067792,743,-0.14919400872003133
"(3,)",identity,100,200,1,-0.1499885567076052,819,-0.1507268808921795
"(3,)",identity,100,400,1,-0.1500363381447415,835,-0.14932430858212697
"(3,)",identity,100,800,1,-0.15023958611457444,853,-0.14948187507871352
"(5,)",identity,100,200,1,-0.15086202061851556,928,-0.15010826378976908
"(5,)",identity,100,400,1,-0.1509538468377024,938,-0.1490361834568717
"(5,)",identity,100,800,1,-0.15106977812583847,970,-0.14919291868279422
"(7,)",identity,100,200,1,-0.15065158137035137,908,-0.14916774264604762
"(7,)",identity,100,400,1,-0.15032764403401339,863,-0.14882677686245635
"(7,)",identity,100,800,1,-0.15032764403401339,863,-0.14882677686245635
"(9,)",identity,100,200,1,-0.14834266790235298,637,-0.14822154696011697
"(9,)",identity,100,400,1,-0.15074867445026788,918,-0.14845768319233354
"(9,)",identity,100,800,1,-0.15074867445026788,918,-0.14845768319233354
"(11,)",identity,100,200,1,-0.1505311013635709,894,-0.14882355788409113
"(11,)",identity,100,400,1,-0.15147247250183826,987,-0.14880004020160761
"(11,)",identity,100,800,1,-0.15096368272382069,948,-0.1489326296883898
"(13,)",identity,100,200,1,-0.1510667557300826,969,-0.14953134527275028
"(13,)",identity,100,400,1,-0.1502107396835239,844,-0.14903880357595498
"(13,)",identity,100,800,1,-0.1502107396835239,844,-0.14903880357595498
"(15,)",identity,100,200,1,-0.1509312668484927,933,-0.14908890708287065
"(15,)",identity,100,400,1,-0.15096447979246463,949,-0.1492703675668321
"(15,)",identity,100,800,1,-0.15096447979246463,949,-0.1492703675668321
"(17,)",identity,100,200,1,-0.14980683852874727,798,-0.1491654050676769
"(17,)",identity,100,400,1,-0.1509511844647857,936,-0.1487736705628886
"(17,)",identity,100,800,1,-0.1509511844647857,936,-0.1487736705628886
"(19,)",identity,100,200,1,-0.150222338959992,850,-0.1486175223471756
"(19,)",identity,100,400,1,-0.15146106752507485,985,-0.14895495021777996
"(19,)",identity,100,800,1,-0.15146106752507485,985,-0.14895495021777996
"(21,)",identity,100,200,1,-0.150451091159215,886,-0.14872205905766028
"(21,)",identity,100,400,1,-0.1498125832656068,800,-0.14890524956903958
"(21,)",identity,100,800,1,-0.1498125832656068,800,-0.14890524956903958
"(1,)",identity,200,200,1,-0.16318376033242193,1046,-0.16339408231720456
"(1,)",identity,200,400,1,-0.1522759880542997,997,-0.15125088429957864
"(1,)",identity,200,800,1,-0.14885818382662608,672,-0.14895354092786087
"(3,)",identity,200,200,1,-0.1640794886039733,1048,-0.1617470726849671
"(3,)",identity,200,400,1,-0.15031243939179292,857,-0.15075350855209751
"(3,)",identity,200,800,1,-0.14999675892710984,820,-0.14903694482024332
"(5,)",identity,200,200,1,-0.15032929012950816,865,-0.15083391020701228
"(5,)",identity,200,400,1,-0.1509708472319043,954,-0.15003062901165412
"(5,)",identity,200,800,1,-0.15147318406046337,988,-0.1495081646866527
"(7,)",identity,200,200,1,-0.15022621947835846,852,-0.1492458637037502
"(7,)",identity,200,400,1,-0.15096611383761357,951,-0.14877344859139224
"(7,)",identity,200,800,1,-0.14970683022561243,786,-0.14824638176931806
"(9,)",identity,200,200,1,-0.1507351507595295,915,-0.14979451143667308
"(9,)",identity,200,400,1,-0.14749343726377195,574,-0.1475070737848978
"(9,)",identity,200,800,1,-0.1499801165858748,816,-0.14774455383443746
"(11,)",identity,200,200,1,-0.1482313601340394,629,-0.147582953877272
"(11,)",identity,200,400,1,-0.1494815350880235,736,-0.1483544036037907
"(11,)",identity,200,800,1,-0.14998449794787055,818,-0.14787738618000001
"(13,)",identity,200,200,1,-0.1496205885138148,774,-0.15047350485305516
"(13,)",identity,200,400,1,-0.1504249656970302,877,-0.14882665264106348
"(13,)",identity,200,800,1,-0.1504249656970302,877,-0.14882665264106348
"(15,)",identity,200,200,1,-0.15013527401300933,841,-0.1497939433350452
"(15,)",identity,200,400,1,-0.14948554142169238,739,-0.1492419965240847
"(15,)",identity,200,800,1,-0.14948554142169238,739,-0.1492419965240847
