param_hidden_layer_sizes,param_activation,param_batch_size,param_max_iter,param_alpha,mean_test_score,rank_test_score,mean_train_score
"(17,)",identity,200,200,1,-0.1501246440884085,838,-0.14935113432086802
"(17,)",identity,200,400,1,-0.15117042240123474,975,-0.1485613880812052
"(17,)",identity,200,800,1,-0.15117042240123474,975,-0.14848132849112503
"(19,)",identity,200,200,1,-0.15096949676712876,953,-0.14987498335690716
"(19,)",identity,200,400,1,-0.15095927357544747,943,-0.14853791995530802
"(19,)",identity,200,800,1,-0.15095927357544747,943,-0.14853791995530802
"(21,)",identity,200,200,1,-0.14939923092959845,730,-0.14835116393690934
"(21,)",identity,200,400,1,-0.1490946493490516,697,-0.14866637677245137
"(21,)",identity,200,800,1,-0.1490946493490516,697,-0.14866637677245137
"(1,)",logistic,50,200,0.0001,-0.1564151751713278,1027,-0.15657841975664474
"(1,)",logistic,50,400,0.0001,-0.14908378513163806,694,-0.14859187996209006
"(1,)",logistic,50,800,0.0001,-0.1477042548492586,596,-0.1459872122373184
"(3,)",logistic,50,200,0.0001,-0.15092253508108025,931,-0.1503166286829233
"(3,)",logistic,50,400,0.0001,-0.15066610286529009,912,-0.14787965852047535
"(3,)",logistic,50,800,0.0001,-0.14626750708313005,364,-0.14361456567387762
"(5,)",logistic,50,200,0.0001,-0.1505540929898969,900,-0.14937867271494662
"(5,)",logistic,50,400,0.0001,-0.14736971864244844,560,-0.14580053961511177
"(5,)",logistic,50,800,0.0001,-0.1464802402598338,392,-0.14510349862757893
"(7,)",logistic,50,200,0.0001,-0.14989445473467705,805,-0.14755974062882365
"(7,)",logistic,50,400,0.0001,-0.14723422853784432,545,-0.14523888253296682
"(7,)",logistic,50,800,0.0001,-0.14570764688684826,271,-0.1450199692001275
"(9,)",logistic,50,200,0.0001,-0.14650634730138629,401,-0.14590692561273969
"(9,)",logistic,50,400,0.0001,-0.146058282350916,316,-0.14601547761120953
"(9,)",logistic,50,800,0.0001,-0.14708304785925627,523,-0.14569393760815355
"(11,)",logistic,50,200,0.0001,-0.14640579785019708,384,-0.14579898832877305
"(11,)",logistic,50,400,0.0001,-0.145948662122189,295,-0.14518217931943816
"(11,)",logistic,50,800,0.0001,-0.1461552592780832,338,-0.1452081962505778
"(13,)",logistic,50,200,0.0001,-0.14714138647710667,530,-0.14598894203405594
"(13,)",logistic,50,400,0.0001,-0.14700699582541485,505,-0.14526361252357162
"(13,)",logistic,50,800,0.0001,-0.14610890467623203,330,-0.14496620192073187
"(15,)",logistic,50,200,0.0001,-0.14713224308314016,529,-0.14617842282466512
"(15,)",logistic,50,400,0.0001,-0.14735481448269,555,-0.1456929174904565
"(15,)",logistic,50,800,0.0001,-0.14566765743509702,266,-0.1445061187770809
"(17,)",logistic,50,200,0.0001,-0.14725308249945443,549,-0.1462838859209758
"(17,)",logistic,50,400,0.0001,-0.14779277988987402,604,-0.14569447528823404
"(17,)",logistic,50,800,0.0001,-0.14616482790403817,341,-0.145237195470533
"(19,)",logistic,50,200,0.0001,-0.14756251510266,583,-0.14695000191896973
"(19,)",logistic,50,400,0.0001,-0.14746427322296313,568,-0.1457199342889546
"(19,)",logistic,50,800,0.0001,-0.14600280837825458,307,-0.14518379750960367
"(21,)",logistic,50,200,0.0001,-0.1470158842294679,507,-0.14641850590749503
"(21,)",logistic,50,400,0.0001,-0.1475426840238125,579,-0.1455326373332883
"(21,)",logistic,50,800,0.0001,-0.14679661317298726,472,-0.1456936612808624
"(1,)",logistic,100,200,0.0001,-0.2068339385000259,1103,-0.20611922885901532
"(1,)",logistic,100,400,0.0001,-0.15380874119398408,1016,-0.15307321794358494
"(1,)",logistic,100,800,0.0001,-0.15021570673179752,848,-0.14835468446347316
"(3,)",logistic,100,200,0.0001,-0.16027878539738105,1039,-0.160381561542457
"(3,)",logistic,100,400,0.0001,-0.15052338877631835,891,-0.1500821759110942
"(3,)",logistic,100,800,0.0001,-0.14784228180945178,610,-0.14447838005153
"(5,)",logistic,100,200,0.0001,-0.1510159495253361,959,-0.15147908004686966
"(5,)",logistic,100,400,0.0001,-0.1503444628522682,872,-0.14843086021088572
"(5,)",logistic,100,800,0.0001,-0.14714220385865592,531,-0.14582490361768602
"(7,)",logistic,100,200,0.0001,-0.1539059386498434,1018,-0.15320225453958997
"(7,)",logistic,100,400,0.0001,-0.1478077344946768,608,-0.14555964077347622
"(7,)",logistic,100,800,0.0001,-0.1463758993121219,377,-0.14513021618267835
"(9,)",logistic,100,200,0.0001,-0.15104434101217606,961,-0.15117100779670714
"(9,)",logistic,100,400,0.0001,-0.14758003697109942,586,-0.14623127650505396
"(9,)",logistic,100,800,0.0001,-0.14657019171147775,420,-0.14561262542097625
"(11,)",logistic,100,200,0.0001,-0.1509599643614837,945,-0.1495582052809919
"(11,)",logistic,100,400,0.0001,-0.14639170387963052,379,-0.14566844284302166
"(11,)",logistic,100,800,0.0001,-0.1465861836300505,422,-0.14558794314717677
"(13,)",logistic,100,200,0.0001,-0.15073998419996498,916,-0.1491143927533777
"(13,)",logistic,100,400,0.0001,-0.14661576952955682,433,-0.1462575877270757
"(13,)",logistic,100,800,0.0001,-0.14572823348804362,273,-0.14491303311367174
"(15,)",logistic,100,200,0.0001,-0.15105435542577852,966,-0.14982014981778619
"(15,)",logistic,100,400,0.0001,-0.14767425090792877,592,-0.14660411967273265
"(15,)",logistic,100,800,0.0001,-0.1464987304648066,394,-0.1456398619762282
"(17,)",logistic,100,200,0.0001,-0.14875311074839387,659,-0.1490869973599375
"(17,)",logistic,100,400,0.0001,-0.14777899656842045,601,-0.14620233264776733
"(17,)",logistic,100,800,0.0001,-0.14635273930973564,375,-0.1456669595354015
"(19,)",logistic,100,200,0.0001,-0.1503439837140624,871,-0.14945531978531731
"(19,)",logistic,100,400,0.0001,-0.14746566401613956,570,-0.1463915224216749
"(19,)",logistic,100,800,0.0001,-0.1463905139572313,378,-0.14576958809645402
"(21,)",logistic,100,200,0.0001,-0.14928465674088492,715,-0.14924718543544285
"(21,)",logistic,100,400,0.0001,-0.1474648050158797,569,-0.14604334949630998
"(21,)",logistic,100,800,0.0001,-0.14669382380199641,451,-0.14598652339462376
"(1,)",logistic,200,200,0.0001,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,200,400,0.0001,-0.19416532205952178,1076,-0.19481565886447444
"(1,)",logistic,200,800,0.0001,-0.1525018707803442,998,-0.15090939867505795
"(3,)",logistic,200,200,0.0001,-0.20796383697217152,1108,-0.20713652748176647
"(3,)",logistic,200,400,0.0001,-0.15886561161888188,1032,-0.15794933811187528
"(3,)",logistic,200,800,0.0001,-0.14980464431615004,797,-0.14874930786879487
"(5,)",logistic,200,200,0.0001,-0.16703115983797423,1055,-0.1659840231553687
"(5,)",logistic,200,400,0.0001,-0.1511130147642019,971,-0.1506798393258903
"(5,)",logistic,200,800,0.0001,-0.14825148904294785,630,-0.14766363315014558
"(7,)",logistic,200,200,0.0001,-0.1865134823955455,1064,-0.18547742456922678
"(7,)",logistic,200,400,0.0001,-0.15226088162820417,996,-0.1518177222094832
"(7,)",logistic,200,800,0.0001,-0.14759175297326058,588,-0.14485822241611512
"(9,)",logistic,200,200,0.0001,-0.16550034229362165,1051,-0.16537005432868707
"(9,)",logistic,200,400,0.0001,-0.15074312429028552,917,-0.1502334059433931
"(9,)",logistic,200,800,0.0001,-0.14660719369114508,428,-0.1463108033865465
"(11,)",logistic,200,200,0.0001,-0.1537112036860623,1015,-0.15375155779492033
"(11,)",logistic,200,400,0.0001,-0.15034824448526402,873,-0.14979515733891285
"(11,)",logistic,200,800,0.0001,-0.14617682534936327,345,-0.1456416053392075
"(13,)",logistic,200,200,0.0001,-0.1532236181312049,1006,-0.15339645197672191
"(13,)",logistic,200,400,0.0001,-0.14863176330028577,648,-0.1478765703759155
"(13,)",logistic,200,800,0.0001,-0.14586425073315432,284,-0.14531849168386446
"(15,)",logistic,200,200,0.0001,-0.1535202472098825,1013,-0.15355305175266057
"(15,)",logistic,200,400,0.0001,-0.14967116927643784,778,-0.14808530064747213
"(15,)",logistic,200,800,0.0001,-0.14617451642798635,342,-0.14604341461033424
"(17,)",logistic,200,200,0.0001,-0.15144139219259875,984,-0.15239781664105978
"(17,)",logistic,200,400,0.0001,-0.14959227657276455,763,-0.14720871795090035
"(17,)",logistic,200,800,0.0001,-0.14775664447762268,600,-0.1454774811179369
"(19,)",logistic,200,200,0.0001,-0.15265734658076485,1000,-0.1521968853371149
"(19,)",logistic,200,400,0.0001,-0.14958029629942637,757,-0.14866991146501957
"(19,)",logistic,200,800,0.0001,-0.146609865597016,430,-0.14596177665344648
"(21,)",logistic,200,200,0.0001,-0.1532725022158829,1009,-0.15355549725571765
"(21,)",logistic,200,400,0.0001,-0.14949618609107035,745,-0.14837395527598113
"(21,)",logistic,200,800,0.0001,-0.14583930027296424,278,-0.14596037145516533
"(1,)",logistic,50,200,0.01,-0.15691164065998814,1028,-0.1563533720232308
"(1,)",logistic,50,400,0.01,-0.14959643901734182,764,-0.1489576473494289
"(1,)",logistic,50,800,0.01,-0.1488612986947539,673,-0.1468139201860784
"(3,)",logistic,50,200,0.01,-0.15102182288843513,960,-0.1502650075017593
"(3,)",logistic,50,400,0.01,-0.15046030306069394,888,-0.14838062153775952
"(3,)",logistic,50,800,0.01,-0.14682594687007003,484,-0.14385847557312448
"(5,)",logistic,50,200,0.01,-0.15075875874103004,922,-0.14961252218337903
"(5,)",logistic,50,400,0.01,-0.14716907673849183,541,-0.1462834653744567
"(5,)",logistic,50,800,0.01,-0.146598791166696,426,-0.14542500684994694
"(7,)",logistic,50,200,0.01,-0.1505260507628555,892,-0.14824554345020963
"(7,)",logistic,50,400,0.01,-0.14597010074040354,303,-0.1445915785008222
"(7,)",logistic,50,800,0.01,-0.14659725830415987,425,-0.14520960235601338
"(9,)",logistic,50,200,0.01,-0.14756236890031635,582,-0.1464140100942834
"(9,)",logistic,50,400,0.01,-0.14598110489166125,305,-0.14531978841442733
"(9,)",logistic,50,800,0.01,-0.14595291312413522,298,-0.1457203962169405
"(11,)",logistic,50,200,0.01,-0.14694612574448648,500,-0.14598386713537378
"(11,)",logistic,50,400,0.01,-0.14607071900158264,321,-0.14515681951410522
"(11,)",logistic,50,800,0.01,-0.14639858811415007,383,-0.14486100993326323
"(13,)",logistic,50,200,0.01,-0.14683913608138757,489,-0.14512926459344874
"(13,)",logistic,50,400,0.01,-0.1462906143230551,365,-0.14561413786724167
"(13,)",logistic,50,800,0.01,-0.14618515802095838,347,-0.14531664450252477
"(15,)",logistic,50,200,0.01,-0.14737477235007954,562,-0.14639144069592558
"(15,)",logistic,50,400,0.01,-0.14609775659099206,329,-0.14545392123965942
"(15,)",logistic,50,800,0.01,-0.14585843060668377,281,-0.14545390770097527
"(17,)",logistic,50,200,0.01,-0.14653823511112662,414,-0.14561358663912843
"(17,)",logistic,50,400,0.01,-0.14652515224594995,407,-0.14556138506764213
"(17,)",logistic,50,800,0.01,-0.1449686629977524,155,-0.14539856393722098
"(19,)",logistic,50,200,0.01,-0.14727175539638754,550,-0.14623185692518367
"(19,)",logistic,50,400,0.01,-0.14619961021046304,352,-0.14553450200062665
"(19,)",logistic,50,800,0.01,-0.1460829085888323,326,-0.14561477992164565
"(21,)",logistic,50,200,0.01,-0.1465291848297367,411,-0.1462585146920964
"(21,)",logistic,50,400,0.01,-0.14672062523284723,460,-0.14572247987299983
"(21,)",logistic,50,800,0.01,-0.14682046246338135,481,-0.14521077273110217
"(1,)",logistic,100,200,0.01,-0.20675765369224633,1100,-0.2060050611596179
"(1,)",logistic,100,400,0.01,-0.15319769290782512,1005,-0.1531509785240867
"(1,)",logistic,100,800,0.01,-0.1504212789875583,876,-0.14830141537194477
"(3,)",logistic,100,200,0.01,-0.16026619062700972,1038,-0.16144622169901676
"(3,)",logistic,100,400,0.01,-0.15061706273957767,904,-0.1499516483682529
"(3,)",logistic,100,800,0.01,-0.14814676557011977,626,-0.14504709439503416
"(5,)",logistic,100,200,0.01,-0.1507025733390024,913,-0.1516331266783832
"(5,)",logistic,100,400,0.01,-0.1506585609361763,911,-0.148615869124261
"(5,)",logistic,100,800,0.01,-0.1473539341558036,554,-0.14588101477271867
"(7,)",logistic,100,200,0.01,-0.15421060905718612,1021,-0.15335527289404702
"(7,)",logistic,100,400,0.01,-0.14791134079007512,614,-0.14604019353936035
"(7,)",logistic,100,800,0.01,-0.14670002523261105,454,-0.1449962215652576
"(9,)",logistic,100,200,0.01,-0.15104687733637054,963,-0.1511452051970449
"(9,)",logistic,100,400,0.01,-0.14705930724379962,519,-0.14566772800867622
"(9,)",logistic,100,800,0.01,-0.1461750076321323,344,-0.1457492175146355
"(11,)",logistic,100,200,0.01,-0.1509599643614837,945,-0.14976660283314028
"(11,)",logistic,100,400,0.01,-0.14620042943511685,353,-0.145534218322309
"(11,)",logistic,100,800,0.01,-0.14587906183101018,285,-0.1454813323819748
"(13,)",logistic,100,200,0.01,-0.15137748154373737,983,-0.14945495919814475
"(13,)",logistic,100,400,0.01,-0.14704205014482258,515,-0.14641781784139654
"(13,)",logistic,100,800,0.01,-0.1462572174042502,363,-0.14558623463961193
"(15,)",logistic,100,200,0.01,-0.15125733157995452,980,-0.1500815054949299
"(15,)",logistic,100,400,0.01,-0.1470606572298923,520,-0.14638909851469323
"(15,)",logistic,100,800,0.01,-0.14681614133453602,478,-0.14534583063533107
"(17,)",logistic,100,200,0.01,-0.14874524148169826,658,-0.14908754019760034
"(17,)",logistic,100,400,0.01,-0.14715284193964676,536,-0.14628309659616226
"(17,)",logistic,100,800,0.01,-0.14623425156425107,362,-0.14564002703849546
"(19,)",logistic,100,200,0.01,-0.15024582994751873,855,-0.14961294728931435
"(19,)",logistic,100,400,0.01,-0.14735829042500542,558,-0.1461234356938984
"(19,)",logistic,100,800,0.01,-0.1465318348259967,412,-0.1455875831972426
"(21,)",logistic,100,200,0.01,-0.15013262469388555,840,-0.1494560145451939
"(21,)",logistic,100,400,0.01,-0.14620206494198074,355,-0.1458818358243659
"(21,)",logistic,100,800,0.01,-0.1454309822243758,240,-0.14563746719196813
"(1,)",logistic,200,200,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,200,400,0.01,-0.1940821023746689,1073,-0.19467770128814088
"(1,)",logistic,200,800,0.01,-0.15280631613699885,1004,-0.15057310084436276
"(3,)",logistic,200,200,0.01,-0.20796383697217152,1108,-0.20740427457139815
"(3,)",logistic,200,400,0.01,-0.15925021987620389,1034,-0.15841732205501963
"(3,)",logistic,200,800,0.01,-0.1497934071856289,796,-0.14880198992517893
"(5,)",logistic,200,200,0.01,-0.1676818433983883,1056,-0.16621880293597463
"(5,)",logistic,200,400,0.01,-0.1511130147642019,971,-0.15096325919912434
"(5,)",logistic,200,800,0.01,-0.14938027798818554,722,-0.1473443748516816
"(7,)",logistic,200,200,0.01,-0.18740115481317748,1066,-0.18678973165245344
"(7,)",logistic,200,400,0.01,-0.1526753661349044,1001,-0.1520479188315947
"(7,)",logistic,200,800,0.01,-0.14705357768362615,516,-0.14482970563421155
"(9,)",logistic,200,200,0.01,-0.16615903962110243,1052,-0.16579231127494923
"(9,)",logistic,200,400,0.01,-0.15053913558837423,895,-0.15007776089397884
"(9,)",logistic,200,800,0.01,-0.14650953372547243,402,-0.14534454097612623
"(11,)",logistic,200,200,0.01,-0.15381017975544986,1017,-0.15367480535977668
"(11,)",logistic,200,400,0.01,-0.15024581147958632,854,-0.1497956555833793
"(11,)",logistic,200,800,0.01,-0.14574491933927103,274,-0.145696439337352
"(13,)",logistic,200,200,0.01,-0.1532236181312049,1006,-0.15362652468970966
"(13,)",logistic,200,400,0.01,-0.14905586505596508,689,-0.14830017442899962
"(13,)",logistic,200,800,0.01,-0.14596589189431078,301,-0.14520954693673774
"(15,)",logistic,200,200,0.01,-0.15342064470029532,1011,-0.15350084516033882
"(15,)",logistic,200,400,0.01,-0.14998240034607307,817,-0.14824538282889263
"(15,)",logistic,200,800,0.01,-0.146817245062662,480,-0.14623110461934127
"(17,)",logistic,200,200,0.01,-0.15154502067960446,991,-0.15236949316408852
"(17,)",logistic,200,400,0.01,-0.14939041207353793,723,-0.14808311167424518
"(17,)",logistic,200,800,0.01,-0.1477873654664217,602,-0.1459351076515296
"(19,)",logistic,200,200,0.01,-0.15276593983475167,1003,-0.15229979494054569
"(19,)",logistic,200,400,0.01,-0.15054240876882014,896,-0.14895970302873926
"(19,)",logistic,200,800,0.01,-0.14778789025534117,603,-0.14566888355491492
"(21,)",logistic,200,200,0.01,-0.15370806577532678,1014,-0.1537309794608705
"(21,)",logistic,200,400,0.01,-0.14957163179860022,751,-0.14874258814355099
"(21,)",logistic,200,800,0.01,-0.14582152101114745,277,-0.1462556953008454
"(1,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(9,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(9,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(9,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(11,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(11,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(11,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(13,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(13,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(13,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(15,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(15,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(15,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(17,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(17,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(17,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(19,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(19,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(19,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(21,)",logistic,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(21,)",logistic,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(21,)",logistic,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,100,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,100,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,100,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,100,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,100,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,100,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,100,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,100,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,100,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,100,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,100,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,100,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(9,)",logistic,100,200,1,-0.2081159988975152,1110,-0.20814117583311925
"(9,)",logistic,100,400,1,-0.2081159988975152,1110,-0.20814117583311925
"(9,)",logistic,100,800,1,-0.2081159988975152,1110,-0.20814117583311925
"(11,)",logistic,100,200,1,-0.19888694830284268,1080,-0.19909049929936196
"(11,)",logistic,100,400,1,-0.2013746153778245,1085,-0.2026587613161998
"(11,)",logistic,100,800,1,-0.2013746153778245,1085,-0.2026587613161998
"(13,)",logistic,100,200,1,-0.20515743914350945,1097,-0.20554686481587478
"(13,)",logistic,100,400,1,-0.20566233059025327,1098,-0.20454820924399336
"(13,)",logistic,100,800,1,-0.20566233059025327,1098,-0.20454820924399336
"(15,)",logistic,100,200,1,-0.20475712805002053,1096,-0.2048878798792022
"(15,)",logistic,100,400,1,-0.20682188758289305,1101,-0.20581262405645512
"(15,)",logistic,100,800,1,-0.20682188758289305,1101,-0.20581262405645512
"(17,)",logistic,100,200,1,-0.20223785725373716,1088,-0.20224102967078067
"(17,)",logistic,100,400,1,-0.20223785725373716,1088,-0.20216595544589083
"(17,)",logistic,100,800,1,-0.20223785725373716,1088,-0.20216595544589083
"(19,)",logistic,100,200,1,-0.19379969787976611,1072,-0.19510663218577529
"(19,)",logistic,100,400,1,-0.20688915502628918,1104,-0.20704695967446946
"(19,)",logistic,100,800,1,-0.20688915502628918,1104,-0.20704695967446946
"(21,)",logistic,100,200,1,-0.2016253867053166,1087,-0.20124440302893265
"(21,)",logistic,100,400,1,-0.20448238119212045,1094,-0.20586843278520872
"(21,)",logistic,100,800,1,-0.20448238119212045,1094,-0.20586843278520872
"(1,)",logistic,200,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,200,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",logistic,200,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,200,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,200,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",logistic,200,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,200,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(5,)",logistic,200,400,1,-0.2081159988975152,1110,-0.20814117583311925
"(5,)",logistic,200,800,1,-0.2081159988975152,1110,-0.20814117583311925
"(7,)",logistic,200,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,200,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(7,)",logistic,200,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(9,)",logistic,200,200,1,-0.2081159988975152,1110,-0.2081035198090518
"(9,)",logistic,200,400,1,-0.2072737563598152,1106,-0.20688932934158283
"(9,)",logistic,200,800,1,-0.2072737563598152,1106,-0.20688932934158283
