param_hidden_layer_sizes,param_activation,param_batch_size,param_max_iter,param_alpha,mean_test_score,rank_test_score,mean_train_score
"(11,)",logistic,200,200,1,-0.18477770494674212,1063,-0.18352551324693492
"(11,)",logistic,200,400,1,-0.19410088729004926,1074,-0.19375713822937632
"(11,)",logistic,200,800,1,-0.19410088729004926,1074,-0.19375713822937632
"(13,)",logistic,200,200,1,-0.20124562977766952,1082,-0.20346717740142645
"(13,)",logistic,200,400,1,-0.20124562977766952,1082,-0.20352367425151502
"(13,)",logistic,200,800,1,-0.20124562977766952,1082,-0.20352367425151502
"(15,)",logistic,200,200,1,-0.19516391591765703,1077,-0.1959735226995254
"(15,)",logistic,200,400,1,-0.18747615080577376,1067,-0.18851338043700627
"(15,)",logistic,200,800,1,-0.18747615080577376,1067,-0.18851338043700627
"(17,)",logistic,200,200,1,-0.17646259626443658,1057,-0.17633546045959486
"(17,)",logistic,200,400,1,-0.18894689329181222,1069,-0.19069960028089813
"(17,)",logistic,200,800,1,-0.18894689329181222,1069,-0.19069960028089813
"(19,)",logistic,200,200,1,-0.18950336170097062,1071,-0.19002978207679622
"(19,)",logistic,200,400,1,-0.19653542554742348,1078,-0.19694778809586305
"(19,)",logistic,200,800,1,-0.19653542554742348,1078,-0.19694778809586305
"(21,)",logistic,200,200,1,-0.20040665551194348,1081,-0.201419244289196
"(21,)",logistic,200,400,1,-0.20297858216441056,1091,-0.20250214875935302
"(21,)",logistic,200,800,1,-0.20297858216441056,1091,-0.20250214875935302
"(1,)",tanh,50,200,0.0001,-0.14519875257159973,199,-0.1436880347623312
"(1,)",tanh,50,400,0.0001,-0.1449923712000015,159,-0.143151321563243
"(1,)",tanh,50,800,0.0001,-0.14455321440439803,92,-0.142904646199907
"(3,)",tanh,50,200,0.0001,-0.14676948401602968,469,-0.14614594118522836
"(3,)",tanh,50,400,0.0001,-0.14748560715682946,572,-0.1451813603288902
"(3,)",tanh,50,800,0.0001,-0.1477318846628936,599,-0.14477898849363235
"(5,)",tanh,50,200,0.0001,-0.14810158706146015,622,-0.14566734302086223
"(5,)",tanh,50,400,0.0001,-0.14703401688115308,514,-0.14458803255751002
"(5,)",tanh,50,800,0.0001,-0.14766469511002955,590,-0.14380100307701973
"(7,)",tanh,50,200,0.0001,-0.1467241336139717,461,-0.1452384177507048
"(7,)",tanh,50,400,0.0001,-0.14501226011637472,168,-0.14402088649077188
"(7,)",tanh,50,800,0.0001,-0.14470037816080977,114,-0.1430409881391047
"(9,)",tanh,50,200,0.0001,-0.14505295853426217,173,-0.1447157425586321
"(9,)",tanh,50,400,0.0001,-0.14494350041584497,151,-0.14240740382601724
"(9,)",tanh,50,800,0.0001,-0.14475897954050573,128,-0.1416067126472606
"(11,)",tanh,50,200,0.0001,-0.14614862649553334,336,-0.14582619123222534
"(11,)",tanh,50,400,0.0001,-0.1444167140769444,72,-0.14376894422954495
"(11,)",tanh,50,800,0.0001,-0.1458587564384905,282,-0.14335954970593862
"(13,)",tanh,50,200,0.0001,-0.14572521694763557,272,-0.14496460259677751
"(13,)",tanh,50,400,0.0001,-0.1444044362869137,69,-0.14363567701345026
"(13,)",tanh,50,800,0.0001,-0.1460632251677898,318,-0.1420735744868857
"(15,)",tanh,50,200,0.0001,-0.14412491959021678,39,-0.14477094894432269
"(15,)",tanh,50,400,0.0001,-0.1451533322057505,190,-0.14428103104234077
"(15,)",tanh,50,800,0.0001,-0.1464946857577163,393,-0.1439324141152179
"(17,)",tanh,50,200,0.0001,-0.14523917842817333,206,-0.1443404079189683
"(17,)",tanh,50,400,0.0001,-0.14386439818166935,19,-0.1439566368290884
"(17,)",tanh,50,800,0.0001,-0.14484343335823444,137,-0.14170502924934553
"(19,)",tanh,50,200,0.0001,-0.14500661007858123,164,-0.14404401801718453
"(19,)",tanh,50,400,0.0001,-0.14509713841803268,182,-0.14404658753885832
"(19,)",tanh,50,800,0.0001,-0.14559931422739447,261,-0.14260376355468804
"(21,)",tanh,50,200,0.0001,-0.14456229036838103,96,-0.14455717905688117
"(21,)",tanh,50,400,0.0001,-0.14442670867555676,73,-0.14347377190459093
"(21,)",tanh,50,800,0.0001,-0.14410335568800722,36,-0.14363736936727575
"(1,)",tanh,100,200,0.0001,-0.14849802517872787,642,-0.14802817074917352
"(1,)",tanh,100,400,0.0001,-0.14509086827938988,180,-0.14393828659164795
"(1,)",tanh,100,800,0.0001,-0.14509275783594772,181,-0.1433149783204572
"(3,)",tanh,100,200,0.0001,-0.1486396067369292,649,-0.1473364378368203
"(3,)",tanh,100,400,0.0001,-0.14711221563814209,525,-0.1455311291264253
"(3,)",tanh,100,800,0.0001,-0.14655695326277024,417,-0.14515563992293082
"(5,)",tanh,100,200,0.0001,-0.14984727217655064,803,-0.1482159675674176
"(5,)",tanh,100,400,0.0001,-0.14829994908698485,631,-0.14515693348236272
"(5,)",tanh,100,800,0.0001,-0.14630242027552867,370,-0.1443717809974973
"(7,)",tanh,100,200,0.0001,-0.14652783272634393,409,-0.14553457777330417
"(7,)",tanh,100,400,0.0001,-0.1466179638948124,435,-0.1450206891939703
"(7,)",tanh,100,800,0.0001,-0.14523467331224074,205,-0.1442391891535575
"(9,)",tanh,100,200,0.0001,-0.14683054074050408,485,-0.14542518470370094
"(9,)",tanh,100,400,0.0001,-0.14491223339102377,149,-0.14355249329019748
"(9,)",tanh,100,800,0.0001,-0.14379803426119758,18,-0.14284396416014938
"(11,)",tanh,100,200,0.0001,-0.14656723561629795,419,-0.1462838385822048
"(11,)",tanh,100,400,0.0001,-0.14470190473514472,115,-0.14553034828887673
"(11,)",tanh,100,800,0.0001,-0.14532049605811756,223,-0.14379452488725158
"(13,)",tanh,100,200,0.0001,-0.1474629933776334,567,-0.14620115501069444
"(13,)",tanh,100,400,0.0001,-0.14540432743130996,235,-0.14461416735052937
"(13,)",tanh,100,800,0.0001,-0.14434673764691958,62,-0.14349844278795296
"(15,)",tanh,100,200,0.0001,-0.14693933702078638,499,-0.1459615191818901
"(15,)",tanh,100,400,0.0001,-0.14420322452114748,43,-0.14469151196458968
"(15,)",tanh,100,800,0.0001,-0.14497599589972926,156,-0.1444686177702107
"(17,)",tanh,100,200,0.0001,-0.14683451244046727,488,-0.14509679852983093
"(17,)",tanh,100,400,0.0001,-0.145008439769366,166,-0.14428665762974324
"(17,)",tanh,100,800,0.0001,-0.14548958627306405,248,-0.1426234870748872
"(19,)",tanh,100,200,0.0001,-0.14433560472763635,61,-0.14499348402641438
"(19,)",tanh,100,400,0.0001,-0.14422850173744833,49,-0.14395576566168192
"(19,)",tanh,100,800,0.0001,-0.1440896615886605,35,-0.1430855599899283
"(21,)",tanh,100,200,0.0001,-0.14550329640684576,250,-0.14541934776625878
"(21,)",tanh,100,400,0.0001,-0.14398143054338625,32,-0.14447515916554726
"(21,)",tanh,100,800,0.0001,-0.14387385456137014,20,-0.1436636532928701
"(1,)",tanh,200,200,0.0001,-0.15734722500412987,1029,-0.15630793684156255
"(1,)",tanh,200,400,0.0001,-0.147199855092931,542,-0.14664929196441107
"(1,)",tanh,200,800,0.0001,-0.14475396360870302,127,-0.14431859972066735
"(3,)",tanh,200,200,0.0001,-0.15599897248652733,1024,-0.1552997816154994
"(3,)",tanh,200,400,0.0001,-0.14736242717336426,559,-0.1468397660623879
"(3,)",tanh,200,800,0.0001,-0.1474153641730251,565,-0.14550272348769627
"(5,)",tanh,200,200,0.0001,-0.15255676628792403,999,-0.15131723713648448
"(5,)",tanh,200,400,0.0001,-0.15032581564729974,862,-0.14776328007388964
"(5,)",tanh,200,800,0.0001,-0.14755132957751377,580,-0.14507442745248703
"(7,)",tanh,200,200,0.0001,-0.14993072552147396,814,-0.14893030292131376
"(7,)",tanh,200,400,0.0001,-0.14691710501750943,495,-0.1447527166039274
"(7,)",tanh,200,800,0.0001,-0.1465262792850965,408,-0.14474939894945288
"(9,)",tanh,200,200,0.0001,-0.15041254113814612,874,-0.1497102101274878
"(9,)",tanh,200,400,0.0001,-0.14669337570372298,450,-0.14542154482586772
"(9,)",tanh,200,800,0.0001,-0.14603664190702742,314,-0.14477150971981934
"(11,)",tanh,200,200,0.0001,-0.14895556901758983,680,-0.1488529764920979
"(11,)",tanh,200,400,0.0001,-0.14591565436936443,293,-0.14609622509472145
"(11,)",tanh,200,800,0.0001,-0.1454922993256225,249,-0.14547300387940548
"(13,)",tanh,200,200,0.0001,-0.1481286828751322,623,-0.14761427169897018
"(13,)",tanh,200,400,0.0001,-0.14734106101473152,553,-0.14649332052743358
"(13,)",tanh,200,800,0.0001,-0.14639797034668522,380,-0.14486161527569558
"(15,)",tanh,200,200,0.0001,-0.14813261444155068,624,-0.14832877263801553
"(15,)",tanh,200,400,0.0001,-0.14724058850508764,547,-0.14593184250727428
"(15,)",tanh,200,800,0.0001,-0.14432438104400866,59,-0.14490516756478583
"(17,)",tanh,200,200,0.0001,-0.14705920728521846,517,-0.1464714105481139
"(17,)",tanh,200,400,0.0001,-0.14669322739375415,449,-0.14593649749534637
"(17,)",tanh,200,800,0.0001,-0.14500821230568237,165,-0.14412399513305102
"(19,)",tanh,200,200,0.0001,-0.14642716534976094,389,-0.1461506779114327
"(19,)",tanh,200,400,0.0001,-0.1458466822626781,279,-0.14493737244587604
"(19,)",tanh,200,800,0.0001,-0.14426192816721337,54,-0.14464008295089004
"(21,)",tanh,200,200,0.0001,-0.14681369327619725,477,-0.14630702101884538
"(21,)",tanh,200,400,0.0001,-0.1463426363825657,373,-0.14528976232785515
"(21,)",tanh,200,800,0.0001,-0.145167611850731,191,-0.14480070147785415
"(1,)",tanh,50,200,0.01,-0.14518986128502742,197,-0.1438522333163718
"(1,)",tanh,50,400,0.01,-0.14488691489790478,144,-0.14309654572020772
"(1,)",tanh,50,800,0.01,-0.14488691489790478,144,-0.14301439966243584
"(3,)",tanh,50,200,0.01,-0.14687662957984873,494,-0.14588002721283427
"(3,)",tanh,50,400,0.01,-0.14716425633875824,539,-0.1452894859961418
"(3,)",tanh,50,800,0.01,-0.14715908980411765,537,-0.14507505721742076
"(5,)",tanh,50,200,0.01,-0.14820742067057924,627,-0.14590860505188735
"(5,)",tanh,50,400,0.01,-0.14650403562884456,399,-0.14450597816196903
"(5,)",tanh,50,800,0.01,-0.14716592842789725,540,-0.14483248574101099
"(7,)",tanh,50,200,0.01,-0.14682347181718053,483,-0.14547973342435233
"(7,)",tanh,50,400,0.01,-0.14511462197758568,187,-0.14442672155714958
"(7,)",tanh,50,800,0.01,-0.14467523105513147,112,-0.14396773804210036
"(9,)",tanh,50,200,0.01,-0.14527321874475996,210,-0.14495948322021437
"(9,)",tanh,50,400,0.01,-0.14474331785561723,122,-0.14281606123306134
"(9,)",tanh,50,800,0.01,-0.14421476756274867,45,-0.14253769527026514
"(11,)",tanh,50,200,0.01,-0.14639839548121641,381,-0.14617384185243548
"(11,)",tanh,50,400,0.01,-0.1444032500634463,68,-0.1440430751379337
"(11,)",tanh,50,800,0.01,-0.14603352652192947,313,-0.14319836445979603
"(13,)",tanh,50,200,0.01,-0.14646142893585995,391,-0.14493841451557607
"(13,)",tanh,50,400,0.01,-0.1452854428863839,213,-0.14381991535707922
"(13,)",tanh,50,800,0.01,-0.14590527646819154,289,-0.14349702360079145
"(15,)",tanh,50,200,0.01,-0.14454214861724246,86,-0.14455775258462938
"(15,)",tanh,50,400,0.01,-0.1447464305643191,123,-0.1445783769518216
"(15,)",tanh,50,800,0.01,-0.1447464305643191,123,-0.1445783769518216
"(17,)",tanh,50,200,0.01,-0.14501190082624046,167,-0.14401713372635333
"(17,)",tanh,50,400,0.01,-0.14420281549583883,42,-0.14352676618096166
"(17,)",tanh,50,800,0.01,-0.1445993810138966,99,-0.14300688175931708
"(19,)",tanh,50,200,0.01,-0.14511332191562964,186,-0.14434003578337068
"(19,)",tanh,50,400,0.01,-0.14452314713255743,85,-0.14398922740853673
"(19,)",tanh,50,800,0.01,-0.14420677897439244,44,-0.14382636205014707
"(21,)",tanh,50,200,0.01,-0.14423509209828617,50,-0.14493398173466265
"(21,)",tanh,50,400,0.01,-0.1444449383357682,78,-0.1438498399235162
"(21,)",tanh,50,800,0.01,-0.1444449383357682,78,-0.1438498399235162
"(1,)",tanh,100,200,0.01,-0.1486091639518849,646,-0.1481072629504786
"(1,)",tanh,100,400,0.01,-0.14497603922080113,157,-0.14374955262591035
"(1,)",tanh,100,800,0.01,-0.1448743628107956,142,-0.1433152625309292
"(3,)",tanh,100,200,0.01,-0.1491714863235906,706,-0.14712714070321015
"(3,)",tanh,100,400,0.01,-0.14677879410942757,470,-0.1452349485218852
"(3,)",tanh,100,800,0.01,-0.14698070518303769,504,-0.1451008968694004
"(5,)",tanh,100,200,0.01,-0.1499455224429813,815,-0.1480852897041533
"(5,)",tanh,100,400,0.01,-0.14798798601075192,615,-0.14531796344645548
"(5,)",tanh,100,800,0.01,-0.14671115641975602,457,-0.14417833665709975
"(7,)",tanh,100,200,0.01,-0.14652783272634393,409,-0.14553471510442748
"(7,)",tanh,100,400,0.01,-0.14695191034425636,501,-0.1450720723591032
"(7,)",tanh,100,800,0.01,-0.14489883848920584,147,-0.14418277510685695
"(9,)",tanh,100,200,0.01,-0.14683054074050408,485,-0.14547971005941696
"(9,)",tanh,100,400,0.01,-0.14512469012611237,188,-0.14363500572856838
"(9,)",tanh,100,800,0.01,-0.14516841046408907,194,-0.14320309639144593
"(11,)",tanh,100,200,0.01,-0.14667421753675877,446,-0.14639112283852543
"(11,)",tanh,100,400,0.01,-0.14459947172946705,100,-0.14553091414785582
"(11,)",tanh,100,800,0.01,-0.14533099685784565,225,-0.1437685619450679
"(13,)",tanh,100,200,0.01,-0.1479981967676363,617,-0.1460406734827197
"(13,)",tanh,100,400,0.01,-0.14529772689693218,218,-0.14447828641622154
"(13,)",tanh,100,800,0.01,-0.1450291105471275,172,-0.14322682487078536
"(15,)",tanh,100,200,0.01,-0.14714847602866454,534,-0.14601554950235823
"(15,)",tanh,100,400,0.01,-0.14487687176245373,143,-0.1447732074437857
"(15,)",tanh,100,800,0.01,-0.14472605246749698,118,-0.14473999780227387
"(17,)",tanh,100,200,0.01,-0.14672425169086084,462,-0.14506990211613166
"(17,)",tanh,100,400,0.01,-0.14436063067063626,65,-0.144638243349514
"(17,)",tanh,100,800,0.01,-0.14528050384287666,211,-0.1430637467646449
"(19,)",tanh,100,200,0.01,-0.14444338756721642,77,-0.14499386948477422
"(19,)",tanh,100,400,0.01,-0.14433471673265055,60,-0.14390434567909538
"(19,)",tanh,100,800,0.01,-0.1446550537707314,107,-0.14336068775104588
"(21,)",tanh,100,200,0.01,-0.1450788648162835,177,-0.14525732216226928
"(21,)",tanh,100,400,0.01,-0.14479143538277586,133,-0.14434035909036794
"(21,)",tanh,100,800,0.01,-0.14479045993513748,132,-0.14379447562646766
"(1,)",tanh,200,200,0.01,-0.15734722500412987,1029,-0.15628303395630716
"(1,)",tanh,200,400,0.01,-0.14668767287582593,448,-0.14659512372091993
"(1,)",tanh,200,800,0.01,-0.14507708211906636,175,-0.14437268698552344
"(3,)",tanh,200,200,0.01,-0.15590324243598555,1023,-0.15522618033702482
"(3,)",tanh,200,400,0.01,-0.14756469545416143,584,-0.14660024015521111
"(3,)",tanh,200,800,0.01,-0.14730837387045254,552,-0.1454765481474922
"(5,)",tanh,200,200,0.01,-0.15276012716263437,1002,-0.15126553072475718
"(5,)",tanh,200,400,0.01,-0.15032369885550834,860,-0.1477892962361281
"(5,)",tanh,200,800,0.01,-0.14799162667600915,616,-0.14515576536577526
"(7,)",tanh,200,200,0.01,-0.1499289537670706,813,-0.14895679691794964
"(7,)",tanh,200,400,0.01,-0.14702293862662852,510,-0.14488894369591326
"(7,)",tanh,200,800,0.01,-0.14642384627941887,388,-0.14474619867862476
"(9,)",tanh,200,200,0.01,-0.15041254113814612,874,-0.14970947436696935
"(9,)",tanh,200,400,0.01,-0.14680115854330303,473,-0.1454491760129982
"(9,)",tanh,200,800,0.01,-0.1466520604598349,444,-0.1449619328694059
"(11,)",tanh,200,200,0.01,-0.14895556901758983,680,-0.14887976102950412
"(11,)",tanh,200,400,0.01,-0.1460234372089445,312,-0.14620295063502384
"(11,)",tanh,200,800,0.01,-0.14528323754515496,212,-0.14544682944979298
"(13,)",tanh,200,200,0.01,-0.14780532988758266,607,-0.14769346120950097
"(13,)",tanh,200,400,0.01,-0.14703017188227616,513,-0.14627976345100357
"(13,)",tanh,200,800,0.01,-0.14629387045173844,367,-0.1451296259577624
"(15,)",tanh,200,200,0.01,-0.1472934113652471,551,-0.14838152612062566
"(15,)",tanh,200,400,0.01,-0.14693027804034894,497,-0.14590428649009
"(15,)",tanh,200,800,0.01,-0.14431556081627384,58,-0.14482765756501598
"(17,)",tanh,200,200,0.01,-0.14705920728521846,517,-0.14649804806134142
"(17,)",tanh,200,400,0.01,-0.14670441148660227,456,-0.1455868963348139
"(17,)",tanh,200,800,0.01,-0.14597728659932804,304,-0.14393451389645476
"(19,)",tanh,200,200,0.01,-0.14653786742326122,413,-0.1461500578229893
"(19,)",tanh,200,400,0.01,-0.14542703119273095,238,-0.14510002261615007
"(19,)",tanh,200,800,0.01,-0.14543639983578932,242,-0.1447512328283827
"(21,)",tanh,200,200,0.01,-0.14681290943290418,476,-0.14606732253466354
"(21,)",tanh,200,400,0.01,-0.14655922007136174,418,-0.1452092073592448
"(21,)",tanh,200,800,0.01,-0.14529114423935846,216,-0.14472118280827267
"(1,)",tanh,50,200,1,-0.14891420072931413,678,-0.1493729077659111
"(1,)",tanh,50,400,1,-0.1485083908968226,643,-0.14973991004701268
"(1,)",tanh,50,800,1,-0.1485083908968226,643,-0.14973991004701268
"(3,)",tanh,50,200,1,-0.1502914479774919,856,-0.14926949633389208
"(3,)",tanh,50,400,1,-0.15031753716054394,858,-0.14971581807323103
"(3,)",tanh,50,800,1,-0.15031753716054394,858,-0.14971581807323103
"(5,)",tanh,50,200,1,-0.14841614351957605,641,-0.14960890061774293
"(5,)",tanh,50,400,1,-0.14873952123258666,656,-0.14958507275493133
"(5,)",tanh,50,800,1,-0.14873952123258666,656,-0.14958507275493133
"(7,)",tanh,50,200,1,-0.14946923837097909,734,-0.14960830947886533
"(7,)",tanh,50,400,1,-0.14969009803732009,781,-0.14968691541543264
"(7,)",tanh,50,800,1,-0.1496895299358786,780,-0.1494257803981639
"(9,)",tanh,50,200,1,-0.1500267330810037,829,-0.14927200205657182
"(9,)",tanh,50,400,1,-0.1496566933809166,776,-0.14937730895028692
"(9,)",tanh,50,800,1,-0.1496566933809166,776,-0.14937730895028692
"(11,)",tanh,50,200,1,-0.14841165221091862,640,-0.14932308240323006
"(11,)",tanh,50,400,1,-0.14882851426980098,660,-0.1494798348788639
"(11,)",tanh,50,800,1,-0.14882851426980098,660,-0.14963759912057212
"(13,)",tanh,50,200,1,-0.1487176068501368,652,-0.14937593303963329
"(13,)",tanh,50,400,1,-0.1494853312748989,737,-0.1496620568645495
"(13,)",tanh,50,800,1,-0.1494853312748989,737,-0.1496620568645495
"(15,)",tanh,50,200,1,-0.14971421618771388,791,-0.14961220416335097
"(15,)",tanh,50,400,1,-0.14884768428874628,669,-0.1496365166422869
"(15,)",tanh,50,800,1,-0.14884768428874628,669,-0.1496365166422869
"(17,)",tanh,50,200,1,-0.14914609121493888,700,-0.1500785921380719
"(17,)",tanh,50,400,1,-0.14830584399280217,632,-0.14953258577501582
"(17,)",tanh,50,800,1,-0.14830584399280217,632,-0.14953258577501582
"(19,)",tanh,50,200,1,-0.14862730822444417,647,-0.14950555971938595
"(19,)",tanh,50,400,1,-0.14954029454421475,748,-0.14963496596187895
"(19,)",tanh,50,800,1,-0.14954029454421475,748,-0.14963496596187895
"(21,)",tanh,50,200,1,-0.14882905474165709,662,-0.1500015467784493
"(21,)",tanh,50,400,1,-0.14939512801191673,726,-0.14966248683930755
"(21,)",tanh,50,800,1,-0.14939512801191673,726,-0.14966248683930755
"(1,)",tanh,100,200,1,-0.15061810156325062,905,-0.15021108329240554
"(1,)",tanh,100,400,1,-0.14939402459563964,724,-0.1490637414515463
"(1,)",tanh,100,800,1,-0.14939402459563964,724,-0.1490637414515463
"(3,)",tanh,100,200,1,-0.15092727028265523,932,-0.1506541963329482
"(3,)",tanh,100,400,1,-0.15105993537508092,967,-0.14934916895904007
"(3,)",tanh,100,800,1,-0.15095750236940325,942,-0.14937598252697792
"(5,)",tanh,100,200,1,-0.15001422970335834,825,-0.1502600684124571
"(5,)",tanh,100,400,1,-0.15044151481687648,883,-0.14916635907369896
"(5,)",tanh,100,800,1,-0.15013122025654319,839,-0.14955786010280758
"(7,)",tanh,100,200,1,-0.149612829028069,769,-0.14924647003059544
"(7,)",tanh,100,400,1,-0.15095485237314324,939,-0.1493242635248218
"(7,)",tanh,100,800,1,-0.15002794605807426,830,-0.14955833658720158
"(9,)",tanh,100,200,1,-0.14856328984052866,645,-0.1482725295741841
"(9,)",tanh,100,400,1,-0.1500309082953135,833,-0.14824951667873865
"(9,)",tanh,100,800,1,-0.15055628905766438,901,-0.14871905558060008
"(11,)",tanh,100,200,1,-0.1490918948187625,695,-0.1482698767557487
"(11,)",tanh,100,400,1,-0.1505596142533708,903,-0.14864318644299823
"(11,)",tanh,100,800,1,-0.14919533507641855,707,-0.14861602856126593
"(13,)",tanh,100,200,1,-0.1504565098693938,887,-0.14919071323772018
"(13,)",tanh,100,400,1,-0.15086362997467262,929,-0.14877406309763216
"(13,)",tanh,100,800,1,-0.15075702944029484,921,-0.14900804716791993
"(15,)",tanh,100,200,1,-0.15044690322110832,884,-0.1492189400529078
"(15,)",tanh,100,400,1,-0.1502114852415289,846,-0.14880071928203464
"(15,)",tanh,100,800,1,-0.15032453033237178,861,-0.14882660215559904
"(17,)",tanh,100,200,1,-0.14940558417004923,732,-0.14903444693422147
"(17,)",tanh,100,400,1,-0.14990758113782382,807,-0.14924519955050605
"(17,)",tanh,100,800,1,-0.14990758113782382,807,-0.14924519955050605
"(19,)",tanh,100,200,1,-0.14929264921299887,716,-0.14874866695969013
"(19,)",tanh,100,400,1,-0.15094874562533653,934,-0.14877390855849787
"(19,)",tanh,100,800,1,-0.15094874562533653,934,-0.14877390855849787
"(21,)",tanh,100,200,1,-0.15076190756988983,924,-0.14906262770331566
"(21,)",tanh,100,400,1,-0.15065410592125908,909,-0.14893176870758845
"(21,)",tanh,100,800,1,-0.15065410592125908,909,-0.14893176870758845
"(1,)",tanh,200,200,1,-0.1590838463750258,1033,-0.15826511797223566
"(1,)",tanh,200,400,1,-0.15000331075123588,821,-0.14987213396021254
"(1,)",tanh,200,800,1,-0.14884163424890387,666,-0.14908775187036893
"(3,)",tanh,200,200,1,-0.18696043746450464,1065,-0.18512661664150643
"(3,)",tanh,200,400,1,-0.15051337286946248,890,-0.1499270352466747
"(3,)",tanh,200,800,1,-0.15002639785272903,828,-0.14937521263758466
"(5,)",tanh,200,200,1,-0.15171002266169262,995,-0.15093539094193464
"(5,)",tanh,200,400,1,-0.14979259135852863,795,-0.1497390784061043
"(5,)",tanh,200,800,1,-0.1503432688608644,869,-0.14950568874340903
"(7,)",tanh,200,200,1,-0.15080605238916164,925,-0.1497685074446336
"(7,)",tanh,200,400,1,-0.14981010442408133,799,-0.14908783581869545
"(7,)",tanh,200,800,1,-0.1495192351358275,747,-0.14853810227227596
"(9,)",tanh,200,200,1,-0.15147967385194633,990,-0.1499231069575923
"(9,)",tanh,200,400,1,-0.14749250105316444,573,-0.14798421590569125
"(9,)",tanh,200,800,1,-0.1488383508797217,663,-0.14861704860137745
"(11,)",tanh,200,200,1,-0.14866416332535656,650,-0.14895946930452428
"(11,)",tanh,200,400,1,-0.149092301508543,696,-0.1479584642961121
"(11,)",tanh,200,800,1,-0.14790180785674756,613,-0.147561333638552
"(13,)",tanh,200,200,1,-0.14961223817205105,768,-0.15016018328799152
"(13,)",tanh,200,400,1,-0.15033246028292835,867,-0.14882033603363212
"(13,)",tanh,200,800,1,-0.15033246028292835,867,-0.14882033603363212
"(15,)",tanh,200,200,1,-0.1501170445394082,837,-0.14916553021911613
"(15,)",tanh,200,400,1,-0.15003064604066996,831,-0.14927125775291827
