param_hidden_layer_sizes,param_activation,param_batch_size,param_max_iter,param_alpha,mean_test_score,rank_test_score,mean_train_score
"(15,)",tanh,200,800,1,-0.15003064604066996,831,-0.14927125775291827
"(17,)",tanh,200,200,1,-0.14907958902217366,693,-0.1496401297755466
"(17,)",tanh,200,400,1,-0.15091180050865988,930,-0.14853407264933113
"(17,)",tanh,200,800,1,-0.15050939576965341,889,-0.14856075915718203
"(19,)",tanh,200,200,1,-0.15096648488397066,952,-0.14961352284563484
"(19,)",tanh,200,400,1,-0.1500235156663418,826,-0.14832661802008332
"(19,)",tanh,200,800,1,-0.1510621158426558,968,-0.14882536245323907
"(21,)",tanh,200,200,1,-0.1496151207971955,771,-0.14914289582569476
"(21,)",tanh,200,400,1,-0.14788463823793618,611,-0.14769371198057607
"(21,)",tanh,200,800,1,-0.14788463823793618,611,-0.14769371198057607
"(1,)",relu,50,200,0.0001,-0.16249753747490542,1045,-0.15902028132957946
"(1,)",relu,50,400,0.0001,-0.1617978192097483,1043,-0.15857019743046036
"(1,)",relu,50,800,0.0001,-0.16023921846610278,1037,-0.15735532775594674
"(3,)",relu,50,200,0.0001,-0.14958746901667722,760,-0.1483286692582535
"(3,)",relu,50,400,0.0001,-0.1466484986629283,443,-0.14410119698951598
"(3,)",relu,50,800,0.0001,-0.1460695968168971,320,-0.14345145464397957
"(5,)",relu,50,200,0.0001,-0.14701933262820152,508,-0.146147049873281
"(5,)",relu,50,400,0.0001,-0.14518881142930912,196,-0.1429888969130691
"(5,)",relu,50,800,0.0001,-0.14423522404054806,51,-0.14210086287392737
"(7,)",relu,50,200,0.0001,-0.1474969458124913,575,-0.1468178103805187
"(7,)",relu,50,400,0.0001,-0.14500315406218525,161,-0.14393874478728258
"(7,)",relu,50,800,0.0001,-0.14544180201386908,244,-0.1438022197205457
"(9,)",relu,50,200,0.0001,-0.14529902822630142,220,-0.14474973801948327
"(9,)",relu,50,400,0.0001,-0.14622224903599518,358,-0.14393837678199445
"(9,)",relu,50,800,0.0001,-0.14611304683791673,331,-0.14417543347592182
"(11,)",relu,50,200,0.0001,-0.14551402118090268,252,-0.14534096646471267
"(11,)",relu,50,400,0.0001,-0.14470222333011076,116,-0.14429140641503685
"(11,)",relu,50,800,0.0001,-0.14490124459680725,148,-0.14404465460224514
"(13,)",relu,50,200,0.0001,-0.14723294875543885,544,-0.1443683430580573
"(13,)",relu,50,400,0.0001,-0.14676894068747953,468,-0.14212028512460012
"(13,)",relu,50,800,0.0001,-0.1447714188820819,130,-0.13944835444333623
"(15,)",relu,50,200,0.0001,-0.14607677562439822,324,-0.14270983736313958
"(15,)",relu,50,400,0.0001,-0.14531650000462049,221,-0.14102860251052504
"(15,)",relu,50,800,0.0001,-0.1459696096990187,302,-0.14116021659339464
"(17,)",relu,50,200,0.0001,-0.14467351117939548,111,-0.14293926564398954
"(17,)",relu,50,400,0.0001,-0.14297470679258528,4,-0.14029531326436978
"(17,)",relu,50,800,0.0001,-0.14396166084939502,29,-0.13968907649258236
"(19,)",relu,50,200,0.0001,-0.14438675046964716,66,-0.1429129867341971
"(19,)",relu,50,400,0.0001,-0.14412144213960199,38,-0.13941796134910264
"(19,)",relu,50,800,0.0001,-0.1474993303408944,576,-0.13793965249406753
"(21,)",relu,50,200,0.0001,-0.1456663161420412,265,-0.14237262634008604
"(21,)",relu,50,400,0.0001,-0.14545852455335662,245,-0.14142384780930836
"(21,)",relu,50,800,0.0001,-0.14250823093808807,2,-0.1401462804465944
"(1,)",relu,100,200,0.0001,-0.16382530223572017,1047,-0.16238076460444323
"(1,)",relu,100,400,0.0001,-0.16125759863230285,1041,-0.1582441116172288
"(1,)",relu,100,800,0.0001,-0.1617026487355829,1042,-0.15840851205279072
"(3,)",relu,100,200,0.0001,-0.15105063081321407,964,-0.15127726304420347
"(3,)",relu,100,400,0.0001,-0.1470856109964631,524,-0.1460376582090496
"(3,)",relu,100,800,0.0001,-0.1471431722134238,532,-0.14410021459286823
"(5,)",relu,100,200,0.0001,-0.1473708716084224,561,-0.14755950843359944
"(5,)",relu,100,400,0.0001,-0.14756069632905847,581,-0.14528626953672602
"(5,)",relu,100,800,0.0001,-0.14620708115581157,356,-0.14252003782110792
"(7,)",relu,100,200,0.0001,-0.15097181386111275,955,-0.14937817917801918
"(7,)",relu,100,400,0.0001,-0.1464430743561568,390,-0.14483244772698214
"(7,)",relu,100,800,0.0001,-0.14512684046213709,189,-0.14385808141413875
"(9,)",relu,100,200,0.0001,-0.1460881428157427,327,-0.14558477285228613
"(9,)",relu,100,400,0.0001,-0.1461189337036996,334,-0.14458627941211805
"(9,)",relu,100,800,0.0001,-0.14670116778172365,455,-0.14461659288875667
"(11,)",relu,100,200,0.0001,-0.14542725656097338,239,-0.14472216747751024
"(11,)",relu,100,400,0.0001,-0.14651113546673478,403,-0.14529000690503213
"(11,)",relu,100,800,0.0001,-0.1453411030169309,230,-0.14418417560156427
"(13,)",relu,100,200,0.0001,-0.1480183848505491,621,-0.14585063147485453
"(13,)",relu,100,400,0.0001,-0.14661642166218333,434,-0.14412584900384934
"(13,)",relu,100,800,0.0001,-0.1462291182402181,359,-0.14043180087240356
"(15,)",relu,100,200,0.0001,-0.1482247050910883,628,-0.14485466906193495
"(15,)",relu,100,400,0.0001,-0.1461480859572883,335,-0.14333525869918443
"(15,)",relu,100,800,0.0001,-0.14602228712678528,311,-0.14091566557270405
"(17,)",relu,100,200,0.0001,-0.1459643063497079,300,-0.1445034487817534
"(17,)",relu,100,400,0.0001,-0.14531856449704833,222,-0.1413965154191682
"(17,)",relu,100,800,0.0001,-0.14241662704413985,1,-0.1388615702227726
"(19,)",relu,100,200,0.0001,-0.14502191388762373,169,-0.1439715840688955
"(19,)",relu,100,400,0.0001,-0.14450571459928824,82,-0.14087293322900915
"(19,)",relu,100,800,0.0001,-0.1433253089025341,7,-0.1396169177442095
"(21,)",relu,100,200,0.0001,-0.1441719076728733,40,-0.14328375870727553
"(21,)",relu,100,400,0.0001,-0.14566106857975003,263,-0.14146389988086758
"(21,)",relu,100,800,0.0001,-0.14392879726765173,27,-0.13954020588427868
"(1,)",relu,200,200,0.0001,-0.1777214059384801,1058,-0.17772741744263806
"(1,)",relu,200,400,0.0001,-0.1646700139867161,1049,-0.16204464221594808
"(1,)",relu,200,800,0.0001,-0.16218678427680347,1044,-0.1592886534961103
"(3,)",relu,200,200,0.0001,-0.18396051826207388,1061,-0.18371303537120084
"(3,)",relu,200,400,0.0001,-0.15123020687912178,977,-0.14982156856228412
"(3,)",relu,200,800,0.0001,-0.1466570654687211,445,-0.14512595372351406
"(5,)",relu,200,200,0.0001,-0.15073487895266321,914,-0.1499505840872053
"(5,)",relu,200,400,0.0001,-0.14897524704034612,683,-0.14753092565469367
"(5,)",relu,200,800,0.0001,-0.14581944111540662,276,-0.14454724011423345
"(7,)",relu,200,200,0.0001,-0.1539229239343582,1019,-0.15301410101098525
"(7,)",relu,200,400,0.0001,-0.15055637895013113,902,-0.14924794411070244
"(7,)",relu,200,800,0.0001,-0.14607922909760993,325,-0.1442575752909143
"(9,)",relu,200,200,0.0001,-0.14957694799405089,756,-0.1477441581247701
"(9,)",relu,200,400,0.0001,-0.14716265001590467,538,-0.14534273418836513
"(9,)",relu,200,800,0.0001,-0.14444068517448985,76,-0.1446976385182464
"(11,)",relu,200,200,0.0001,-0.14662998593479615,438,-0.14668415433142928
"(11,)",relu,200,400,0.0001,-0.14454999730981274,89,-0.14501967757679773
"(11,)",relu,200,800,0.0001,-0.14607399674112073,323,-0.14536868763743954
"(13,)",relu,200,200,0.0001,-0.14750651174988536,577,-0.1471068097799665
"(13,)",relu,200,400,0.0001,-0.14722458210951578,543,-0.1460964207182087
"(13,)",relu,200,800,0.0001,-0.14663118020892724,440,-0.14382908747366907
"(15,)",relu,200,200,0.0001,-0.15021569396570375,847,-0.14771735854149168
"(15,)",relu,200,400,0.0001,-0.14758843527743118,587,-0.14444478534224076
"(15,)",relu,200,800,0.0001,-0.14533186658029731,226,-0.14300972673993556
"(17,)",relu,200,200,0.0001,-0.1475954289696882,589,-0.14636519208255672
"(17,)",relu,200,400,0.0001,-0.14672574129359886,463,-0.1443876676535512
"(17,)",relu,200,800,0.0001,-0.1429187653127923,3,-0.14029551574173
"(19,)",relu,200,200,0.0001,-0.1463123966131155,371,-0.14628164984304026
"(19,)",relu,200,400,0.0001,-0.1455233195266782,255,-0.14367275970693086
"(19,)",relu,200,800,0.0001,-0.14435711135581175,63,-0.13946505314123783
"(21,)",relu,200,200,0.0001,-0.14674222545390025,464,-0.14599035579973124
"(21,)",relu,200,400,0.0001,-0.1442578988488533,53,-0.14322941361657343
"(21,)",relu,200,800,0.0001,-0.14594981887326158,296,-0.1417951497205026
"(1,)",relu,50,200,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,50,400,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,50,800,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",relu,50,200,0.01,-0.14989273623244173,804,-0.1483814555309312
"(3,)",relu,50,400,0.01,-0.146118780413171,333,-0.1440459126981714
"(3,)",relu,50,800,0.01,-0.14692735397816425,496,-0.1434755140682403
"(5,)",relu,50,200,0.01,-0.14662231644228552,436,-0.14598381284393763
"(5,)",relu,50,400,0.01,-0.14601107069574432,309,-0.14515341378773008
"(5,)",relu,50,800,0.01,-0.1458472290786311,280,-0.14496510872709747
"(7,)",relu,50,200,0.01,-0.14902271131793438,684,-0.14643973189599618
"(7,)",relu,50,400,0.01,-0.1455848511849947,260,-0.14415607320703874
"(7,)",relu,50,800,0.01,-0.14568505572332208,269,-0.14374733333934
"(9,)",relu,50,200,0.01,-0.14591261767766245,292,-0.14475328259714543
"(9,)",relu,50,400,0.01,-0.1453522565975002,231,-0.1449143544362589
"(9,)",relu,50,800,0.01,-0.14601608964216645,310,-0.14501957553414455
"(11,)",relu,50,200,0.01,-0.14551402118090268,252,-0.14525942733018413
"(11,)",relu,50,400,0.01,-0.14458831741739697,98,-0.14432146925638117
"(11,)",relu,50,800,0.01,-0.14446929835527086,81,-0.14456510990375307
"(13,)",relu,50,200,0.01,-0.1465854189573431,421,-0.14453506401595637
"(13,)",relu,50,400,0.01,-0.1466447352895285,442,-0.14236727840037483
"(13,)",relu,50,800,0.01,-0.1462210258579039,357,-0.14132004162574868
"(15,)",relu,50,200,0.01,-0.1461935992521635,351,-0.1436674425856543
"(15,)",relu,50,400,0.01,-0.14489114874410075,146,-0.1423266047842915
"(15,)",relu,50,800,0.01,-0.14474756932454763,125,-0.14213513512477816
"(17,)",relu,50,200,0.01,-0.14526219175693772,209,-0.1429123991237133
"(17,)",relu,50,400,0.01,-0.1444478747198003,80,-0.14081799276805523
"(17,)",relu,50,800,0.01,-0.14326961971315358,5,-0.14023568473238773
"(19,)",relu,50,200,0.01,-0.14611666196197637,332,-0.14327369129897352
"(19,)",relu,50,400,0.01,-0.14366763106132857,12,-0.13959853832010355
"(19,)",relu,50,800,0.01,-0.14331797684681535,6,-0.13831803575452764
"(21,)",relu,50,200,0.01,-0.14598221737608397,306,-0.1419374272160617
"(21,)",relu,50,400,0.01,-0.14502837279231753,171,-0.14123553682051676
"(21,)",relu,50,800,0.01,-0.1443940036069355,67,-0.1404857472262976
"(1,)",relu,100,200,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,100,400,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,100,800,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",relu,100,200,0.01,-0.1513494413535183,982,-0.15125128744951877
"(3,)",relu,100,400,0.01,-0.14687068409604837,493,-0.14574394169243185
"(3,)",relu,100,800,0.01,-0.14650293798178055,398,-0.1442365059523555
"(5,)",relu,100,200,0.01,-0.14671279302244436,459,-0.14576544115966772
"(5,)",relu,100,400,0.01,-0.14711847510919612,526,-0.1453662506120696
"(5,)",relu,100,800,0.01,-0.14604431806639503,315,-0.14523278128897793
"(7,)",relu,100,200,0.01,-0.1574983225056587,1031,-0.1534981525557706
"(7,)",relu,100,400,0.01,-0.1468205043782036,482,-0.14533791314217454
"(7,)",relu,100,800,0.01,-0.14678729882465433,471,-0.14388228628664154
"(9,)",relu,100,200,0.01,-0.14693044288766582,498,-0.14588177745273748
"(9,)",relu,100,400,0.01,-0.145690320209388,270,-0.1447504866633778
"(9,)",relu,100,800,0.01,-0.14534008703703202,229,-0.14478102062810067
"(11,)",relu,100,200,0.01,-0.1455293486885882,258,-0.14477553555672137
"(11,)",relu,100,400,0.01,-0.146410984328676,385,-0.14534408890597544
"(11,)",relu,100,800,0.01,-0.14536619713591317,232,-0.14407754093115083
"(13,)",relu,100,200,0.01,-0.14748215884692475,571,-0.14622734717505498
"(13,)",relu,100,400,0.01,-0.14651888683146339,405,-0.1441546170906793
"(13,)",relu,100,800,0.01,-0.1468078726233933,475,-0.14166453103961338
"(15,)",relu,100,200,0.01,-0.14772253196683877,598,-0.14520838135299546
"(15,)",relu,100,400,0.01,-0.14619042551041228,350,-0.1432786385559101
"(15,)",relu,100,800,0.01,-0.14466141860036544,108,-0.14270640691551378
"(17,)",relu,100,200,0.01,-0.14630137668243176,369,-0.14463241477222466
"(17,)",relu,100,400,0.01,-0.14533844744759772,227,-0.14278127119407197
"(17,)",relu,100,800,0.01,-0.1452331065560688,204,-0.14041447748082647
"(19,)",relu,100,200,0.01,-0.1447692274813632,129,-0.1446390401717908
"(19,)",relu,100,400,0.01,-0.14410710934786958,37,-0.1416108822518297
"(19,)",relu,100,800,0.01,-0.14375260309301574,14,-0.13997672189961746
"(21,)",relu,100,200,0.01,-0.14361246240860423,9,-0.14328200876259842
"(21,)",relu,100,400,0.01,-0.1452568346998981,208,-0.14190243229583321
"(21,)",relu,100,800,0.01,-0.14567361042840504,267,-0.14067561099930653
"(1,)",relu,200,200,0.01,-0.1777214059384801,1058,-0.17772741744263806
"(1,)",relu,200,400,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,200,800,0.01,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",relu,200,200,0.01,-0.18396051826207388,1061,-0.1835211222256053
"(3,)",relu,200,400,0.01,-0.15154927962991765,992,-0.14989938248867973
"(3,)",relu,200,800,0.01,-0.14676366600309884,467,-0.14504366626627468
"(5,)",relu,200,200,0.01,-0.1510466062195536,962,-0.14969054647841518
"(5,)",relu,200,400,0.01,-0.14714329106199198,533,-0.145664728160669
"(5,)",relu,200,800,0.01,-0.14697572285598354,503,-0.14555620843000677
"(7,)",relu,200,200,0.01,-0.16643288408385892,1053,-0.16493870953007655
"(7,)",relu,200,400,0.01,-0.14840432461493377,639,-0.14813608049868007
"(7,)",relu,200,800,0.01,-0.14528795031332029,214,-0.14521135321440648
"(9,)",relu,200,200,0.01,-0.14955108814608634,750,-0.14676187655921422
"(9,)",relu,200,400,0.01,-0.1468166562061165,479,-0.146038937117857
"(9,)",relu,200,800,0.01,-0.14551057066261203,251,-0.14515793371526292
"(11,)",relu,200,200,0.01,-0.14651928386129587,406,-0.14673757832938472
"(11,)",relu,200,400,0.01,-0.14454999730981274,89,-0.14518031747338675
"(11,)",relu,200,800,0.01,-0.1458596220608773,283,-0.14545032950479544
"(13,)",relu,200,200,0.01,-0.14750651174988536,577,-0.14684367560112185
"(13,)",relu,200,400,0.01,-0.1466972024702511,453,-0.1462295464087406
"(13,)",relu,200,800,0.01,-0.1465882269827512,423,-0.14448042110145656
"(15,)",relu,200,200,0.01,-0.14940200633703699,731,-0.1475328505331634
"(15,)",relu,200,400,0.01,-0.1465482049010644,415,-0.1442300030000187
"(15,)",relu,200,800,0.01,-0.14629251140319624,366,-0.14298604733409664
"(17,)",relu,200,200,0.01,-0.14757968176832797,585,-0.1466051982592454
"(17,)",relu,200,400,0.01,-0.1466970773756124,452,-0.14439090931587248
"(17,)",relu,200,800,0.01,-0.14545973100385798,246,-0.14093163326114805
"(19,)",relu,200,200,0.01,-0.1470644400431377,521,-0.14662831036389118
"(19,)",relu,200,400,0.01,-0.1463473924142787,374,-0.14368955102239672
"(19,)",relu,200,800,0.01,-0.14392020922153112,26,-0.14226805532974274
"(21,)",relu,200,200,0.01,-0.1466389512554313,441,-0.14612393271438487
"(21,)",relu,200,400,0.01,-0.14370308410929974,13,-0.14317179646146647
"(21,)",relu,200,800,0.01,-0.1442411548016188,52,-0.14186659373284405
"(1,)",relu,50,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,50,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,50,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",relu,50,200,1,-0.15081691506517364,926,-0.14955797409682292
"(3,)",relu,50,400,1,-0.14960002919666424,765,-0.14921989564469587
"(3,)",relu,50,800,1,-0.14960002919666424,765,-0.14921989564469587
"(5,)",relu,50,200,1,-0.14971432808489235,792,-0.14934885181957203
"(5,)",relu,50,400,1,-0.14905959284364165,690,-0.1492987214248502
"(5,)",relu,50,800,1,-0.14905959284364165,690,-0.1492987214248502
"(7,)",relu,50,200,1,-0.16697834124749533,1054,-0.16520643156618062
"(7,)",relu,50,400,1,-0.1501013276855882,836,-0.1499346067319796
"(7,)",relu,50,800,1,-0.14894224445711676,679,-0.14952903298451506
"(9,)",relu,50,200,1,-0.14915829902410088,701,-0.14958724561583298
"(9,)",relu,50,400,1,-0.15043682115093232,880,-0.14958431616685125
"(9,)",relu,50,800,1,-0.15043682115093232,880,-0.14958431616685125
"(11,)",relu,50,200,1,-0.14905071807027712,688,-0.14934894317062478
"(11,)",relu,50,400,1,-0.14872030952660048,653,-0.1494246488028016
"(11,)",relu,50,800,1,-0.1483112524418861,634,-0.1495037761815652
"(13,)",relu,50,200,1,-0.14935806277039393,721,-0.1496600069201078
"(13,)",relu,50,400,1,-0.14904413699093833,685,-0.14958291915142236
"(13,)",relu,50,800,1,-0.14904413699093833,685,-0.14958291915142236
"(15,)",relu,50,200,1,-0.14991439285318994,810,-0.14921853501228863
"(15,)",relu,50,400,1,-0.14926360271137923,709,-0.14987012620751056
"(15,)",relu,50,800,1,-0.14926360271137923,709,-0.14987012620751056
"(17,)",relu,50,200,1,-0.1491598711951739,702,-0.14981922427937372
"(17,)",relu,50,400,1,-0.14884146957961764,664,-0.1495824553782875
"(17,)",relu,50,800,1,-0.14884146957961764,664,-0.1495824553782875
"(19,)",relu,50,200,1,-0.14884932834260017,671,-0.1495588827663597
"(19,)",relu,50,400,1,-0.14934767264109916,719,-0.1494275331195823
"(19,)",relu,50,800,1,-0.14934767264109916,719,-0.1494275331195823
"(21,)",relu,50,200,1,-0.1494711023306669,735,-0.14995060090915424
"(21,)",relu,50,400,1,-0.15055068630652038,897,-0.1498442602967947
"(21,)",relu,50,800,1,-0.15055068630652038,897,-0.1498442602967947
"(1,)",relu,100,200,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,100,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,100,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",relu,100,200,1,-0.15399172837961203,1020,-0.15363122708916463
"(3,)",relu,100,400,1,-0.1504480723915522,885,-0.14958646766987066
"(3,)",relu,100,800,1,-0.15096042947765861,947,-0.14853445390787928
"(5,)",relu,100,200,1,-0.14957323154852314,754,-0.14940355746979844
"(5,)",relu,100,400,1,-0.1500088339514328,822,-0.14824764481682823
"(5,)",relu,100,800,1,-0.1500088339514328,822,-0.14824764481682823
"(7,)",relu,100,200,1,-0.16060561843208424,1040,-0.16002203180237223
"(7,)",relu,100,400,1,-0.1504386967099157,882,-0.1483551503601109
"(7,)",relu,100,800,1,-0.1497079582340654,787,-0.1487754343048316
"(9,)",relu,100,200,1,-0.1490960206836706,699,-0.1484821729703419
"(9,)",relu,100,400,1,-0.15014217583166942,842,-0.14848556580932587
"(9,)",relu,100,800,1,-0.15014217583166942,842,-0.14848556580932587
"(11,)",relu,100,200,1,-0.14928459014886147,714,-0.14814060257763684
"(11,)",relu,100,400,1,-0.14971688706983105,793,-0.14885214841572691
"(11,)",relu,100,800,1,-0.14961361287136213,770,-0.1488792065680736
"(13,)",relu,100,200,1,-0.15097235843687193,956,-0.14971315689594963
"(13,)",relu,100,400,1,-0.15113205585295905,973,-0.14963933867518558
"(13,)",relu,100,800,1,-0.15113205585295905,973,-0.14963933867518558
"(15,)",relu,100,200,1,-0.14981909835118906,802,-0.14903488302685416
"(15,)",relu,100,400,1,-0.14969531717949097,782,-0.14929674911087326
"(15,)",relu,100,800,1,-0.14969531717949097,782,-0.14929674911087326
"(17,)",relu,100,200,1,-0.15003392196103815,834,-0.14916424712060966
"(17,)",relu,100,400,1,-0.14970844173947628,788,-0.14869498396228878
"(17,)",relu,100,800,1,-0.14970844173947628,788,-0.14869498396228878
"(19,)",relu,100,200,1,-0.14895668966578743,682,-0.14837779828467312
"(19,)",relu,100,400,1,-0.1499174888017522,811,-0.1484852276037833
"(19,)",relu,100,800,1,-0.1497129636684597,790,-0.14837910834153054
"(21,)",relu,100,200,1,-0.1502240056213524,851,-0.14966537702971303
"(21,)",relu,100,400,1,-0.15063874821804246,906,-0.14927204264715432
"(21,)",relu,100,800,1,-0.15063874821804246,906,-0.14927204264715432
"(1,)",relu,200,200,1,-0.1777214059384801,1058,-0.17772741744263806
"(1,)",relu,200,400,1,-0.2081159988975152,1110,-0.20812235208854135
"(1,)",relu,200,800,1,-0.2081159988975152,1110,-0.20812235208854135
"(3,)",relu,200,200,1,-0.20300761128244713,1093,-0.2011821602543836
"(3,)",relu,200,400,1,-0.15326977732814123,1008,-0.15198991209193408
"(3,)",relu,200,800,1,-0.14991276736736403,809,-0.1485889062341351
"(5,)",relu,200,200,1,-0.15338457964779856,1010,-0.15294111568711188
"(5,)",relu,200,400,1,-0.14978803859027337,794,-0.14958561600224665
"(5,)",relu,200,800,1,-0.15033183945365522,866,-0.1487213666378025
"(7,)",relu,200,200,1,-0.16524033960556161,1050,-0.1644906513719244
"(7,)",relu,200,400,1,-0.15456507180118173,1022,-0.15500595974487857
"(7,)",relu,200,800,1,-0.15075337369125194,920,-0.14793040885996755
"(9,)",relu,200,200,1,-0.15105071398488235,965,-0.15002632396013038
"(9,)",relu,200,400,1,-0.14887530298604554,676,-0.1473202966495807
"(9,)",relu,200,800,1,-0.15034374922549412,870,-0.14803213881961047
"(11,)",relu,200,200,1,-0.1499014686125216,806,-0.14866584320073062
"(11,)",relu,200,400,1,-0.14940773558575163,733,-0.14793184521194475
"(11,)",relu,200,800,1,-0.15001231607446516,824,-0.14814305831962324
"(13,)",relu,200,200,1,-0.14951170259190513,746,-0.1505242049502203
"(13,)",relu,200,400,1,-0.15095538858759946,940,-0.14950441609621717
"(13,)",relu,200,800,1,-0.15095538858759946,940,-0.14950441609621717
"(15,)",relu,200,200,1,-0.15021735183730894,849,-0.14924646978476433
"(15,)",relu,200,400,1,-0.15124531758173893,978,-0.148981379141708
"(15,)",relu,200,800,1,-0.15124531758173893,978,-0.148981379141708
"(17,)",relu,200,200,1,-0.14925763891704202,708,-0.14950328495843698
"(17,)",relu,200,400,1,-0.15083562493164734,927,-0.14845200092491734
"(17,)",relu,200,800,1,-0.15043059841382986,879,-0.1485321335956975
"(19,)",relu,200,200,1,-0.15052700361348662,893,-0.1494293484039407
"(19,)",relu,200,400,1,-0.14962733359825026,775,-0.14845711396655764
"(19,)",relu,200,800,1,-0.15002578004759337,827,-0.14864483739564277
"(21,)",relu,200,200,1,-0.15076181913283754,923,-0.15013582586742316
"(21,)",relu,200,400,1,-0.1505526401010623,899,-0.14921716883188424
"(21,)",relu,200,800,1,-0.14960468174111954,767,-0.14887704457230397
