param_hidden_layer_sizes,param_activation,param_batch_size,param_max_iter,mean_test_score,rank_test_score,mean_train_score
"(1,)",identity,50,200,-0.819616894663737,303,-0.8062953948003273
"(1,)",identity,50,400,-0.819824519359695,308,-0.8060375724426171
"(1,)",identity,50,800,-0.819824519359695,308,-0.8060375724426171
"(3,)",identity,50,200,-0.8159497973875668,208,-0.8031593462659108
"(3,)",identity,50,400,-0.8159497973875668,208,-0.8031593462659108
"(3,)",identity,50,800,-0.8159497973875668,208,-0.8031593462659108
"(5,)",identity,50,200,-0.816388100066268,221,-0.8030395375350027
"(5,)",identity,50,400,-0.816388100066268,221,-0.8030395375350027
"(5,)",identity,50,800,-0.816388100066268,221,-0.8030395375350027
"(7,)",identity,50,200,-0.8180344305216354,264,-0.8033245702863108
"(7,)",identity,50,400,-0.8180344305216354,264,-0.8033245702863108
"(7,)",identity,50,800,-0.8180344305216354,264,-0.8033245702863108
"(9,)",identity,50,200,-0.8180410640701232,267,-0.8030978149745511
"(9,)",identity,50,400,-0.8180410640701232,267,-0.8030978149745511
"(9,)",identity,50,800,-0.8180410640701232,267,-0.8030978149745511
"(11,)",identity,50,200,-0.8197070966909046,304,-0.8031961194718509
"(11,)",identity,50,400,-0.8197070966909046,304,-0.8031961194718509
"(11,)",identity,50,800,-0.8197070966909046,304,-0.8031961194718509
"(13,)",identity,50,200,-0.8183879496154864,285,-0.8030759365599008
"(13,)",identity,50,400,-0.8183879496154864,285,-0.8030759365599008
"(13,)",identity,50,800,-0.8183879496154864,285,-0.8030759365599008
"(15,)",identity,50,200,-0.8181419461989314,271,-0.8031874807012163
"(15,)",identity,50,400,-0.8181419461989314,271,-0.8031874807012163
"(15,)",identity,50,800,-0.8181419461989314,271,-0.8031874807012163
"(17,)",identity,50,200,-0.8196016140827693,300,-0.8032406899316648
"(17,)",identity,50,400,-0.8196016140827693,300,-0.8032406899316648
"(17,)",identity,50,800,-0.8196016140827693,300,-0.8032406899316648
"(19,)",identity,50,200,-0.8173761349136368,249,-0.8031213780041192
"(19,)",identity,50,400,-0.8173761349136368,249,-0.8031213780041192
"(19,)",identity,50,800,-0.8173761349136368,249,-0.8031213780041192
"(21,)",identity,50,200,-0.8171712232985222,240,-0.8035118131410179
"(21,)",identity,50,400,-0.8171712232985222,240,-0.8035118131410179
"(21,)",identity,50,800,-0.8171712232985222,240,-0.8035118131410179
"(1,)",identity,100,200,-0.8254515553990535,365,-0.814169906994425
"(1,)",identity,100,400,-0.8230437369813028,350,-0.8099349320097812
"(1,)",identity,100,800,-0.8230437369813028,350,-0.8099349320097812
"(3,)",identity,100,200,-0.8165382971037918,227,-0.8037542270020109
"(3,)",identity,100,400,-0.8165382971037918,227,-0.8037542270020109
"(3,)",identity,100,800,-0.8165382971037918,227,-0.8037542270020109
"(5,)",identity,100,200,-0.8158627746161654,204,-0.8032882800712942
"(5,)",identity,100,400,-0.8158627746161654,204,-0.8032882800712942
"(5,)",identity,100,800,-0.8158627746161654,204,-0.8032882800712942
"(7,)",identity,100,200,-0.8202219064319772,316,-0.8036193686358055
"(7,)",identity,100,400,-0.8202219064319772,316,-0.8036193686358055
"(7,)",identity,100,800,-0.8202219064319772,316,-0.8036193686358055
"(9,)",identity,100,200,-0.8170611412943712,235,-0.8031961730912529
"(9,)",identity,100,400,-0.8170611412943712,235,-0.8031961730912529
"(9,)",identity,100,800,-0.8170611412943712,235,-0.8031961730912529
"(11,)",identity,100,200,-0.8183681919515673,279,-0.8034810287951434
"(11,)",identity,100,400,-0.8183681919515673,279,-0.8034810287951434
"(11,)",identity,100,800,-0.8183681919515673,279,-0.8034810287951434
"(13,)",identity,100,200,-0.818368638096733,282,-0.8033863069418107
"(13,)",identity,100,400,-0.818368638096733,282,-0.8033863069418107
"(13,)",identity,100,800,-0.818368638096733,282,-0.8033863069418107
"(15,)",identity,100,200,-0.8204696963003855,319,-0.8036524472099931
"(15,)",identity,100,400,-0.8204696963003855,319,-0.8036524472099931
"(15,)",identity,100,800,-0.8204696963003855,319,-0.8036524472099931
"(17,)",identity,100,200,-0.8205347771276289,323,-0.8034721898571764
"(17,)",identity,100,400,-0.8205347771276289,323,-0.8034721898571764
"(17,)",identity,100,800,-0.8205347771276289,323,-0.8034721898571764
"(19,)",identity,100,200,-0.8173215507780206,246,-0.8033759919516023
"(19,)",identity,100,400,-0.8173215507780206,246,-0.8033759919516023
"(19,)",identity,100,800,-0.8173215507780206,246,-0.8033759919516023
"(21,)",identity,100,200,-0.8160382466499415,213,-0.8032708859980445
"(21,)",identity,100,400,-0.8160382466499415,213,-0.8032708859980445
"(21,)",identity,100,800,-0.8160382466499415,213,-0.8032708859980445
"(1,)",identity,200,200,-0.8490293341392372,391,-0.8403231805017203
"(1,)",identity,200,400,-0.8286552633050617,375,-0.8173302226431958
"(1,)",identity,200,800,-0.8286552633050617,375,-0.8173302226431958
"(3,)",identity,200,200,-0.8177483497342092,259,-0.8048709672343387
"(3,)",identity,200,400,-0.8184477203669251,288,-0.8049208018500627
"(3,)",identity,200,800,-0.8184477203669251,288,-0.8049208018500627
"(5,)",identity,200,200,-0.8168767263462954,232,-0.803852450502817
"(5,)",identity,200,400,-0.8168767263462954,232,-0.803852450502817
"(5,)",identity,200,800,-0.8168767263462954,232,-0.803852450502817
"(7,)",identity,200,200,-0.8199169112109208,310,-0.8050046471604345
"(7,)",identity,200,400,-0.8199169112109208,310,-0.8050046471604345
"(7,)",identity,200,800,-0.8199169112109208,310,-0.8050046471604345
"(9,)",identity,200,200,-0.816303937318138,218,-0.8036046984835629
"(9,)",identity,200,400,-0.816303937318138,218,-0.8036046984835629
"(9,)",identity,200,800,-0.816303937318138,218,-0.8036046984835629
"(11,)",identity,200,200,-0.8185280443064944,291,-0.8041840037113495
"(11,)",identity,200,400,-0.8185280443064944,291,-0.8041840037113495
"(11,)",identity,200,800,-0.8185280443064944,291,-0.8041840037113495
"(13,)",identity,200,200,-0.8201153124093497,313,-0.8043023361768725
"(13,)",identity,200,400,-0.8201153124093497,313,-0.8043023361768725
"(13,)",identity,200,800,-0.8201153124093497,313,-0.8043023361768725
"(15,)",identity,200,200,-0.8207298361509505,330,-0.8042988940331048
"(15,)",identity,200,400,-0.8207298361509505,330,-0.8042988940331048
"(15,)",identity,200,800,-0.8207298361509505,330,-0.8042988940331048
"(17,)",identity,200,200,-0.8206083173266304,327,-0.804577913857934
"(17,)",identity,200,400,-0.8206083173266304,327,-0.804577913857934
"(17,)",identity,200,800,-0.8206083173266304,327,-0.804577913857934
"(19,)",identity,200,200,-0.8177391060853865,256,-0.8034384372629747
"(19,)",identity,200,400,-0.8177391060853865,256,-0.8034384372629747
"(19,)",identity,200,800,-0.8177391060853865,256,-0.8034384372629747
"(21,)",identity,200,200,-0.8182814575049268,274,-0.8041478652694345
"(21,)",identity,200,400,-0.8182814575049268,274,-0.8041478652694345
"(21,)",identity,200,800,-0.8182814575049268,274,-0.8041478652694345
"(1,)",logistic,50,200,-0.8210661145257234,334,-0.8043325324888562
"(1,)",logistic,50,400,-0.8210661145257234,334,-0.8043325324888562
"(1,)",logistic,50,800,-0.8210661145257234,334,-0.8043325324888562
"(3,)",logistic,50,200,-0.8108214418800358,147,-0.7951411122590648
"(3,)",logistic,50,400,-0.8108110817759929,145,-0.7950779875446006
"(3,)",logistic,50,800,-0.8108110817759929,145,-0.7950779875446006
"(5,)",logistic,50,200,-0.799207704610075,68,-0.7798934860211818
"(5,)",logistic,50,400,-0.7876577074174872,18,-0.7586467007733433
"(5,)",logistic,50,800,-0.787444566559648,15,-0.7549892663358427
"(7,)",logistic,50,200,-0.8048525239621203,93,-0.7847979170171209
"(7,)",logistic,50,400,-0.7966093998689917,57,-0.760859886712719
"(7,)",logistic,50,800,-0.7961533663337563,55,-0.7486309045774554
"(9,)",logistic,50,200,-0.8004908571384141,74,-0.7794515933112808
"(9,)",logistic,50,400,-0.7861158770262378,10,-0.7515204182638053
"(9,)",logistic,50,800,-0.7896900994567015,25,-0.7359441038881018
"(11,)",logistic,50,200,-0.7945424927007805,49,-0.7698263729711403
"(11,)",logistic,50,400,-0.7847649561974285,6,-0.7434927043129717
"(11,)",logistic,50,800,-0.7838402623176967,4,-0.7097468968316403
"(13,)",logistic,50,200,-0.7943740316791922,47,-0.7718140277288805
"(13,)",logistic,50,400,-0.7814536111793673,2,-0.7409848993611305
"(13,)",logistic,50,800,-0.7793638536322796,1,-0.7031936585797243
"(15,)",logistic,50,200,-0.7978001274597103,62,-0.7738368277908643
"(15,)",logistic,50,400,-0.7867692351031916,13,-0.7441273296758351
"(15,)",logistic,50,800,-0.7874784321104353,16,-0.7078482430769961
"(17,)",logistic,50,200,-0.7962726995213385,56,-0.7736058335054004
"(17,)",logistic,50,400,-0.7866825362344064,11,-0.7413648943017213
"(17,)",logistic,50,800,-0.7994697217364386,71,-0.6968565205719465
"(19,)",logistic,50,200,-0.7948284436732694,50,-0.7681834656506332
"(19,)",logistic,50,400,-0.7867587296244747,12,-0.7329905499501341
"(19,)",logistic,50,800,-0.7938530447096015,45,-0.6918347917741702
"(21,)",logistic,50,200,-0.7909415712952506,31,-0.7628556261892024
"(21,)",logistic,50,400,-0.7857179967324445,7,-0.7327443448064286
"(21,)",logistic,50,800,-0.7976553349033956,59,-0.6946377280365337
"(1,)",logistic,100,200,-0.8242362299620307,359,-0.8096602256024971
"(1,)",logistic,100,400,-0.8235171531129278,353,-0.8081657947607702
"(1,)",logistic,100,800,-0.8235171531129278,353,-0.8081657947607702
"(3,)",logistic,100,200,-0.8126410649500047,181,-0.7983413982541852
"(3,)",logistic,100,400,-0.8125864376195162,179,-0.7982740400192021
"(3,)",logistic,100,800,-0.8125864376195162,179,-0.7982740400192021
"(5,)",logistic,100,200,-0.8099287895008509,133,-0.7931350818339125
"(5,)",logistic,100,400,-0.8007475465138739,77,-0.7760638243295264
"(5,)",logistic,100,800,-0.7980907216077442,64,-0.7683465098962202
"(7,)",logistic,100,200,-0.8082924304362219,114,-0.7933686824853333
"(7,)",logistic,100,400,-0.8083628035818018,117,-0.7932773719534933
"(7,)",logistic,100,800,-0.8083628035818018,117,-0.7932773719534933
"(9,)",logistic,100,200,-0.8083197862995437,116,-0.7918736009685144
"(9,)",logistic,100,400,-0.8028651654362602,83,-0.7775982566646055
"(9,)",logistic,100,800,-0.802211870869441,81,-0.7644292950593724
"(11,)",logistic,100,200,-0.8015208193016475,79,-0.7826482766689771
"(11,)",logistic,100,400,-0.7908863007632722,29,-0.7603617527420475
"(11,)",logistic,100,800,-0.7840772269852866,5,-0.7370636857551383
"(13,)",logistic,100,200,-0.8040785753025981,86,-0.7866100622151907
"(13,)",logistic,100,400,-0.7876489111569863,17,-0.7607528752618223
"(13,)",logistic,100,800,-0.7824201585455983,3,-0.7302912014511003
"(15,)",logistic,100,200,-0.8057300523348992,100,-0.7866815502262946
"(15,)",logistic,100,400,-0.79329892504328,40,-0.7640294257619639
"(15,)",logistic,100,800,-0.7884427597233341,21,-0.7319602063126961
"(17,)",logistic,100,200,-0.8051118319885988,95,-0.7888765521271499
"(17,)",logistic,100,400,-0.7917514025427865,37,-0.7626109416822704
"(17,)",logistic,100,800,-0.7877500535478642,19,-0.7327867074690564
"(19,)",logistic,100,200,-0.8041686899517604,88,-0.7851685304175022
"(19,)",logistic,100,400,-0.790225998378963,27,-0.7554906432431924
"(19,)",logistic,100,800,-0.7859764397645477,9,-0.7193224903096074
"(21,)",logistic,100,200,-0.8006146678693826,75,-0.7801841456611746
"(21,)",logistic,100,400,-0.7873159132533563,14,-0.749923602873304
"(21,)",logistic,100,800,-0.7858495098163146,8,-0.725094768368951
"(1,)",logistic,200,200,-0.843682472423158,389,-0.8345676032063475
"(1,)",logistic,200,400,-0.8257829847174041,366,-0.8127953672311156
"(1,)",logistic,200,800,-0.8257829847174041,366,-0.8127953672311156
"(3,)",logistic,200,200,-0.8161229044021956,217,-0.8039141047160708
"(3,)",logistic,200,400,-0.8159548021646807,211,-0.8033880123431469
"(3,)",logistic,200,800,-0.8159548021646807,211,-0.8033880123431469
"(5,)",logistic,200,200,-0.8160419863997594,216,-0.802338222412553
"(5,)",logistic,200,400,-0.815118569325578,199,-0.8017307048638023
"(5,)",logistic,200,800,-0.815118569325578,199,-0.8017307048638023
"(7,)",logistic,200,200,-0.812832396617573,183,-0.800265027505246
"(7,)",logistic,200,400,-0.8129142749664394,186,-0.8000302654363475
"(7,)",logistic,200,800,-0.8129142749664394,186,-0.8000302654363475
"(9,)",logistic,200,200,-0.8115984737300428,160,-0.7984690663046783
"(9,)",logistic,200,400,-0.8115984737300428,160,-0.7984690663046783
"(9,)",logistic,200,800,-0.8115984737300428,160,-0.7984690663046783
"(11,)",logistic,200,200,-0.8084631971662569,120,-0.7940307518207914
"(11,)",logistic,200,400,-0.8067404796432338,104,-0.7869712704869338
"(11,)",logistic,200,800,-0.8083072435401828,115,-0.7841003706514886
"(13,)",logistic,200,200,-0.8125554784782192,177,-0.7976452537480647
"(13,)",logistic,200,400,-0.8121669683797388,169,-0.7925768136575908
"(13,)",logistic,200,800,-0.8125815915903833,178,-0.7843424235262736
"(15,)",logistic,200,200,-0.811283894286159,152,-0.797570838483925
"(15,)",logistic,200,400,-0.8106879149301083,141,-0.7970823770394706
"(15,)",logistic,200,800,-0.8106879149301083,141,-0.7970823770394706
"(17,)",logistic,200,200,-0.8114313494730275,154,-0.7992391327354502
"(17,)",logistic,200,400,-0.8114313494730275,154,-0.7992391327354502
